NTASData [id=16592891490, subwayLine=YUS, stationId=MUS1, trainId=1, trainMessage=Delayed, trainDirection=North, timeInt=0.5635977777777778, timeString=00.56, trainDestination=MUS1, createDate=Sun Sep 17 10:03:45 EDT 2017, systemMessageType=Normal]
NTASData [id=16592891491, subwayLine=YUS, stationId=MUS1, trainId=116, trainMessage=Arriving, trainDirection=South, timeInt=3.8540755555555553, timeString=03.85, trainDestination=MUS2, createDate=Sun Sep 17 10:03:45 EDT 2017, systemMessageType=Normal]
NTASData [id=16592891492, subwayLine=YUS, stationId=MUS1, trainId=118, trainMessage=Arriving, trainDirection=South, timeInt=8.037093333333331, timeString=08.04, trainDestination=MUS2, createDate=Sun Sep 17 10:03:45 EDT 2017, systemMessageType=Normal]
NTASData [id=16592891493, subwayLine=YUS, stationId=KNG1, trainId=101, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 10:03:45 EDT 2017, systemMessageType=Normal]
NTASData [id=16592891494, subwayLine=YUS, stationId=QUN1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=0.8256533333333334, timeString=00.83, trainDestination=FIN1, createDate=Sun Sep 17 10:03:45 EDT 2017, systemMessageType=Normal]
NTASData [id=16592891495, subwayLine=YUS, stationId=DUN1, trainId=128, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 10:03:45 EDT 2017, systemMessageType=Normal]
NTASData [id=16592891496, subwayLine=YUS, stationId=DUN1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=1.5801866666666666, timeString=01.58, trainDestination=FIN1, createDate=Sun Sep 17 10:03:45 EDT 2017, systemMessageType=Normal]
NTASData [id=16592891497, subwayLine=YUS, stationId=COL1, trainId=128, trainMessage=Arriving, trainDirection=North, timeInt=0.8668577777777778, timeString=00.87, trainDestination=FIN1, createDate=Sun Sep 17 10:03:45 EDT 2017, systemMessageType=Normal]
NTASData [id=16592891498, subwayLine=YUS, stationId=COL1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=2.447044444444445, timeString=02.45, trainDestination=FIN1, createDate=Sun Sep 17 10:03:45 EDT 2017, systemMessageType=Normal]
NTASData [id=16592891499, subwayLine=YUS, stationId=WEL1, trainId=128, trainMessage=Arriving, trainDirection=North, timeInt=1.7845155555555554, timeString=01.78, trainDestination=FIN1, createDate=Sun Sep 17 10:03:45 EDT 2017, systemMessageType=Normal]
NTASData [id=16592891500, subwayLine=YUS, stationId=WEL1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=3.3647022222222223, timeString=03.36, trainDestination=FIN1, createDate=Sun Sep 17 10:03:45 EDT 2017, systemMessageType=Normal]
