NTASData [id=16593127592, subwayLine=YUS, stationId=MUS1, trainId=106, trainMessage=Arriving, trainDirection=North, timeInt=0.11204222222222222, timeString=00.11, trainDestination=MUS1, createDate=Sun Sep 17 10:19:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593127593, subwayLine=YUS, stationId=MUS1, trainId=1, trainMessage=Delayed, trainDirection=North, timeInt=0.5635977777777778, timeString=00.56, trainDestination=MUS1, createDate=Sun Sep 17 10:19:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593127594, subwayLine=YUS, stationId=MUS1, trainId=107, trainMessage=Arriving, trainDirection=North, timeInt=1.48563, timeString=01.49, trainDestination=MUS1, createDate=Sun Sep 17 10:19:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593127595, subwayLine=YUS, stationId=QPK1, trainId=5, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 10:19:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593127596, subwayLine=YUS, stationId=STP1, trainId=5, trainMessage=Arriving, trainDirection=North, timeInt=1.1507733333333334, timeString=01.15, trainDestination=FIN1, createDate=Sun Sep 17 10:19:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593127597, subwayLine=YUS, stationId=OSG1, trainId=5, trainMessage=Arriving, trainDirection=North, timeInt=1.90192, timeString=01.90, trainDestination=FIN1, createDate=Sun Sep 17 10:19:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593127598, subwayLine=YUS, stationId=STA1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=0.5788377777777778, timeString=00.58, trainDestination=FIN1, createDate=Sun Sep 17 10:19:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593127599, subwayLine=YUS, stationId=STA1, trainId=5, trainMessage=Arriving, trainDirection=North, timeInt=2.7357577777777777, timeString=02.74, trainDestination=FIN1, createDate=Sun Sep 17 10:19:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593127600, subwayLine=YUS, stationId=UNI1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=1.4857711111111112, timeString=01.49, trainDestination=FIN1, createDate=Sun Sep 17 10:19:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593127601, subwayLine=YUS, stationId=UNI1, trainId=5, trainMessage=Arriving, trainDirection=North, timeInt=3.6426911111111115, timeString=03.64, trainDestination=FIN1, createDate=Sun Sep 17 10:19:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593127602, subwayLine=YUS, stationId=KNG1, trainId=104, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 10:19:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593127603, subwayLine=YUS, stationId=KNG1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=2.2806622222222224, timeString=02.28, trainDestination=FIN1, createDate=Sun Sep 17 10:19:42 EDT 2017, systemMessageType=Normal]
