NTASData [id=16593268081, subwayLine=YUS, stationId=MUS1, trainId=122, trainMessage=Arriving, trainDirection=South, timeInt=0.42672, timeString=00.43, trainDestination=MUS2, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268082, subwayLine=YUS, stationId=MUS1, trainId=1, trainMessage=Delayed, trainDirection=North, timeInt=0.5635977777777778, timeString=00.56, trainDestination=MUS1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268083, subwayLine=YUS, stationId=MUS1, trainId=109, trainMessage=Arriving, trainDirection=North, timeInt=1.48563, timeString=01.49, trainDestination=MUS1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268084, subwayLine=YUS, stationId=STP1, trainId=108, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268085, subwayLine=YUS, stationId=OSG1, trainId=108, trainMessage=Arriving, trainDirection=North, timeInt=0.7511466666666666, timeString=00.75, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268086, subwayLine=YUS, stationId=STA1, trainId=108, trainMessage=Arriving, trainDirection=North, timeInt=1.5849844444444445, timeString=01.58, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268087, subwayLine=YUS, stationId=UNI1, trainId=107, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268088, subwayLine=YUS, stationId=UNI1, trainId=108, trainMessage=Arriving, trainDirection=North, timeInt=2.4919177777777777, timeString=02.49, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268089, subwayLine=YUS, stationId=KNG1, trainId=107, trainMessage=Arriving, trainDirection=North, timeInt=0.7948911111111111, timeString=00.79, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268090, subwayLine=YUS, stationId=KNG1, trainId=108, trainMessage=Arriving, trainDirection=North, timeInt=3.286808888888889, timeString=03.29, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268091, subwayLine=YUS, stationId=QUN1, trainId=107, trainMessage=Arriving, trainDirection=North, timeInt=1.6205444444444443, timeString=01.62, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268092, subwayLine=YUS, stationId=QUN1, trainId=108, trainMessage=Arriving, trainDirection=North, timeInt=4.112462222222222, timeString=04.11, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268093, subwayLine=YUS, stationId=DUN1, trainId=106, trainMessage=Arriving, trainDirection=North, timeInt=0.24496888888888887, timeString=00.24, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268094, subwayLine=YUS, stationId=DUN1, trainId=107, trainMessage=Arriving, trainDirection=North, timeInt=2.375077777777778, timeString=02.38, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268095, subwayLine=YUS, stationId=DUN1, trainId=108, trainMessage=Arriving, trainDirection=North, timeInt=4.8669955555555555, timeString=04.87, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268096, subwayLine=YUS, stationId=COL1, trainId=5, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268097, subwayLine=YUS, stationId=COL1, trainId=106, trainMessage=Arriving, trainDirection=North, timeInt=1.1118266666666667, timeString=01.11, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268098, subwayLine=YUS, stationId=COL1, trainId=107, trainMessage=Arriving, trainDirection=North, timeInt=3.2419355555555556, timeString=03.24, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
NTASData [id=16593268099, subwayLine=YUS, stationId=WEL1, trainId=5, trainMessage=Arriving, trainDirection=North, timeInt=0.9176577777777778, timeString=00.92, trainDestination=FIN1, createDate=Sun Sep 17 10:29:23 EDT 2017, systemMessageType=Normal]
