NTASData [id=16594218801, subwayLine=SHEP, stationId=BYV1, trainId=462, trainMessage=Arriving, trainDirection=East, timeInt=2.383892617449664, timeString=02.38, trainDestination=DML1, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218802, subwayLine=SHEP, stationId=BSS1, trainId=462, trainMessage=Arriving, trainDirection=East, timeInt=4.1711073825503355, timeString=04.17, trainDestination=DML1, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218803, subwayLine=SHEP, stationId=LES1, trainId=462, trainMessage=Arriving, trainDirection=East, timeInt=5.758993288590603, timeString=05.76, trainDestination=DML1, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218804, subwayLine=SHEP, stationId=DML1, trainId=461, trainMessage=Arriving, trainDirection=East, timeInt=2.7060402684563756, timeString=02.71, trainDestination=DML1, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218805, subwayLine=SHEP, stationId=DML1, trainId=462, trainMessage=Arriving, trainDirection=East, timeInt=9.263657718120806, timeString=09.26, trainDestination=DML1, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218806, subwayLine=SHEP, stationId=DML2, trainId=461, trainMessage=Arriving, trainDirection=East, timeInt=2.7060402684563756, timeString=02.71, trainDestination=DML1, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218807, subwayLine=SHEP, stationId=DML2, trainId=462, trainMessage=Arriving, trainDirection=East, timeInt=9.263657718120806, timeString=09.26, trainDestination=DML1, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218808, subwayLine=SHEP, stationId=LES2, trainId=464, trainMessage=Arriving, trainDirection=West, timeInt=3.2416107382550337, timeString=03.24, trainDestination=YIE2, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218809, subwayLine=SHEP, stationId=BSS2, trainId=464, trainMessage=Arriving, trainDirection=West, timeInt=4.837550335570469, timeString=04.84, trainDestination=YIE2, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218810, subwayLine=SHEP, stationId=BYV2, trainId=463, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=YIE2, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218811, subwayLine=SHEP, stationId=BYV2, trainId=464, trainMessage=Arriving, trainDirection=West, timeInt=6.628791946308724, timeString=06.63, trainDestination=YIE2, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218812, subwayLine=SHEP, stationId=YIE2, trainId=463, trainMessage=Arriving, trainDirection=West, timeInt=4.140906040268456, timeString=04.14, trainDestination=YIE2, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218813, subwayLine=SHEP, stationId=YIE2, trainId=464, trainMessage=Arriving, trainDirection=West, timeInt=10.769697986577182, timeString=10.77, trainDestination=YIE2, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218814, subwayLine=SHEP, stationId=YIE1, trainId=463, trainMessage=Arriving, trainDirection=West, timeInt=4.140906040268456, timeString=04.14, trainDestination=YIE2, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
NTASData [id=16594218815, subwayLine=SHEP, stationId=YIE1, trainId=464, trainMessage=Arriving, trainDirection=West, timeInt=10.769697986577182, timeString=10.77, trainDestination=YIE2, createDate=Sun Sep 17 11:40:14 EDT 2017, systemMessageType=Normal]
