NTASData [id=16594486245, subwayLine=YUS, stationId=KNG1, trainId=108, trainMessage=Arriving, trainDirection=North, timeInt=0.1840088888888889, timeString=00.18, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486355, subwayLine=YUS, stationId=DUP2, trainId=112, trainMessage=Arriving, trainDirection=South, timeInt=5.729877777777778, timeString=05.73, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486356, subwayLine=YUS, stationId=SCW2, trainId=94, trainMessage=Arriving, trainDirection=South, timeInt=0.7127407407407408, timeString=00.71, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486357, subwayLine=YUS, stationId=SCW2, trainId=110, trainMessage=Arriving, trainDirection=South, timeInt=5.155531111111111, timeString=05.16, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486358, subwayLine=YUS, stationId=SCW2, trainId=111, trainMessage=Arriving, trainDirection=South, timeInt=5.9495755555555565, timeString=05.95, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486359, subwayLine=YUS, stationId=EGW2, trainId=94, trainMessage=Arriving, trainDirection=South, timeInt=5.525911851851852, timeString=05.53, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486360, subwayLine=YUS, stationId=EGW2, trainId=110, trainMessage=Arriving, trainDirection=South, timeInt=9.968702222222223, timeString=09.97, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486361, subwayLine=YUS, stationId=EGW2, trainId=111, trainMessage=Arriving, trainDirection=South, timeInt=10.762746666666667, timeString=10.76, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486362, subwayLine=YUS, stationId=GCN2, trainId=94, trainMessage=Arriving, trainDirection=South, timeInt=7.3455518518518526, timeString=07.35, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486363, subwayLine=YUS, stationId=GCN2, trainId=110, trainMessage=Arriving, trainDirection=South, timeInt=11.788342222222223, timeString=11.79, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486364, subwayLine=YUS, stationId=GCN2, trainId=111, trainMessage=Arriving, trainDirection=South, timeInt=12.582386666666666, timeString=12.58, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486365, subwayLine=YUS, stationId=LWW2, trainId=93, trainMessage=Delayed, trainDirection=South, timeInt=0.8527777777777777, timeString=00.85, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486366, subwayLine=YUS, stationId=LWW2, trainId=94, trainMessage=Arriving, trainDirection=South, timeInt=8.709685185185185, timeString=08.71, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486367, subwayLine=YUS, stationId=LWW2, trainId=110, trainMessage=Arriving, trainDirection=South, timeInt=13.152475555555556, timeString=13.15, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486368, subwayLine=YUS, stationId=YKD2, trainId=93, trainMessage=Delayed, trainDirection=South, timeInt=2.879004444444444, timeString=02.88, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486369, subwayLine=YUS, stationId=YKD2, trainId=94, trainMessage=Arriving, trainDirection=South, timeInt=10.735911851851853, timeString=10.74, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486370, subwayLine=YUS, stationId=YKD2, trainId=110, trainMessage=Arriving, trainDirection=South, timeInt=15.178702222222224, timeString=15.18, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486371, subwayLine=YUS, stationId=WIL2, trainId=106, trainMessage=Delayed, trainDirection=South, timeInt=0.0, timeString=00.00, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486372, subwayLine=YUS, stationId=WIL2, trainId=5, trainMessage=Delayed, trainDirection=South, timeInt=0.4154311111111111, timeString=00.42, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486373, subwayLine=YUS, stationId=WIL2, trainId=93, trainMessage=Delayed, trainDirection=South, timeInt=4.898457777777778, timeString=04.90, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486374, subwayLine=YUS, stationId=SHW2, trainId=126, trainMessage=Delayed, trainDirection=South, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486375, subwayLine=YUS, stationId=SHW2, trainId=104, trainMessage=Delayed, trainDirection=South, timeInt=3.0164814814814815, timeString=03.02, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486376, subwayLine=YUS, stationId=SHW2, trainId=106, trainMessage=Delayed, trainDirection=South, timeInt=3.851277777777778, timeString=03.85, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486377, subwayLine=YUS, stationId=SHW1, trainId=128, trainMessage=Delayed, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486378, subwayLine=YUS, stationId=SHW1, trainId=104, trainMessage=Delayed, trainDirection=South, timeInt=3.0164814814814815, timeString=03.02, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486379, subwayLine=YUS, stationId=SHW1, trainId=106, trainMessage=Delayed, trainDirection=South, timeInt=3.851277777777778, timeString=03.85, trainDestination=SHW2, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486380, subwayLine=YUS, stationId=WIL1, trainId=125, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486381, subwayLine=YUS, stationId=WIL1, trainId=532, trainMessage=Arriving, trainDirection=North, timeInt=0.8368688, timeString=00.84, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486382, subwayLine=YUS, stationId=YKD1, trainId=123, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486383, subwayLine=YUS, stationId=YKD1, trainId=124, trainMessage=Arriving, trainDirection=North, timeInt=1.0103555555555555, timeString=01.01, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486384, subwayLine=YUS, stationId=YKD1, trainId=125, trainMessage=Arriving, trainDirection=North, timeInt=2.015502222222222, timeString=02.02, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486385, subwayLine=YUS, stationId=LWW1, trainId=123, trainMessage=Arriving, trainDirection=North, timeInt=2.0183244444444446, timeString=02.02, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486386, subwayLine=YUS, stationId=LWW1, trainId=124, trainMessage=Arriving, trainDirection=North, timeInt=3.02868, timeString=03.03, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486387, subwayLine=YUS, stationId=LWW1, trainId=125, trainMessage=Arriving, trainDirection=North, timeInt=4.033826666666666, timeString=04.03, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486388, subwayLine=YUS, stationId=GCN1, trainId=122, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486389, subwayLine=YUS, stationId=GCN1, trainId=123, trainMessage=Arriving, trainDirection=North, timeInt=3.3768133333333337, timeString=03.38, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486390, subwayLine=YUS, stationId=GCN1, trainId=124, trainMessage=Arriving, trainDirection=North, timeInt=4.38716888888889, timeString=04.39, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486391, subwayLine=YUS, stationId=EGW1, trainId=122, trainMessage=Arriving, trainDirection=North, timeInt=1.8202044444444447, timeString=01.82, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486392, subwayLine=YUS, stationId=EGW1, trainId=123, trainMessage=Arriving, trainDirection=North, timeInt=5.197017777777778, timeString=05.20, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486393, subwayLine=YUS, stationId=EGW1, trainId=124, trainMessage=Arriving, trainDirection=North, timeInt=6.207373333333333, timeString=06.21, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486394, subwayLine=YUS, stationId=SCW1, trainId=120, trainMessage=Arriving, trainDirection=North, timeInt=0.7879259259259259, timeString=00.79, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486395, subwayLine=YUS, stationId=SCW1, trainId=122, trainMessage=Arriving, trainDirection=North, timeInt=6.519639999999999, timeString=06.52, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486396, subwayLine=YUS, stationId=SCW1, trainId=123, trainMessage=Arriving, trainDirection=North, timeInt=9.896453333333332, timeString=09.90, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486397, subwayLine=YUS, stationId=DUP1, trainId=192, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486398, subwayLine=YUS, stationId=DUP1, trainId=120, trainMessage=Arriving, trainDirection=North, timeInt=3.412463703703704, timeString=03.41, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486399, subwayLine=YUS, stationId=DUP1, trainId=122, trainMessage=Arriving, trainDirection=North, timeInt=9.144177777777777, timeString=09.14, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486400, subwayLine=YUS, stationId=SPA1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=1.0006311111111112, timeString=01.00, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486401, subwayLine=YUS, stationId=SPA1, trainId=120, trainMessage=Arriving, trainDirection=North, timeInt=4.413094814814815, timeString=04.41, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486402, subwayLine=YUS, stationId=SPA1, trainId=122, trainMessage=Arriving, trainDirection=North, timeInt=10.144808888888887, timeString=10.14, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486403, subwayLine=YUS, stationId=SGU1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=2.130237777777778, timeString=02.13, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486404, subwayLine=YUS, stationId=SGU1, trainId=120, trainMessage=Arriving, trainDirection=North, timeInt=5.5427014814814815, timeString=05.54, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486405, subwayLine=YUS, stationId=SGU1, trainId=122, trainMessage=Arriving, trainDirection=North, timeInt=11.274415555555555, timeString=11.27, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486406, subwayLine=YUS, stationId=MUS1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=3.3322344444444445, timeString=03.33, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486407, subwayLine=YUS, stationId=MUS1, trainId=120, trainMessage=Arriving, trainDirection=North, timeInt=6.744698148148149, timeString=06.74, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486408, subwayLine=YUS, stationId=MUS1, trainId=122, trainMessage=Arriving, trainDirection=North, timeInt=12.476412222222221, timeString=12.48, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486409, subwayLine=YUS, stationId=QPK1, trainId=109, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486410, subwayLine=YUS, stationId=QPK1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=4.594767777777777, timeString=04.59, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486411, subwayLine=YUS, stationId=QPK1, trainId=120, trainMessage=Arriving, trainDirection=North, timeInt=8.007231481481481, timeString=08.01, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486412, subwayLine=YUS, stationId=STP1, trainId=109, trainMessage=Arriving, trainDirection=North, timeInt=1.1507733333333334, timeString=01.15, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486413, subwayLine=YUS, stationId=STP1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=5.745541111111111, timeString=05.75, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486414, subwayLine=YUS, stationId=STP1, trainId=120, trainMessage=Arriving, trainDirection=North, timeInt=9.158004814814817, timeString=09.16, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486415, subwayLine=YUS, stationId=OSG1, trainId=109, trainMessage=Arriving, trainDirection=North, timeInt=1.90192, timeString=01.90, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486416, subwayLine=YUS, stationId=OSG1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=6.496687777777778, timeString=06.50, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486417, subwayLine=YUS, stationId=OSG1, trainId=120, trainMessage=Arriving, trainDirection=North, timeInt=9.909151481481482, timeString=09.91, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486418, subwayLine=YUS, stationId=STA1, trainId=109, trainMessage=Arriving, trainDirection=North, timeInt=2.7357577777777777, timeString=02.74, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486419, subwayLine=YUS, stationId=STA1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=7.330525555555555, timeString=07.33, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486420, subwayLine=YUS, stationId=STA1, trainId=120, trainMessage=Arriving, trainDirection=North, timeInt=10.742989259259259, timeString=10.74, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486421, subwayLine=YUS, stationId=UNI1, trainId=109, trainMessage=Arriving, trainDirection=North, timeInt=3.6426911111111115, timeString=03.64, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486422, subwayLine=YUS, stationId=UNI1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=8.237458888888888, timeString=08.24, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594486423, subwayLine=YUS, stationId=UNI1, trainId=120, trainMessage=Arriving, trainDirection=North, timeInt=11.649922592592592, timeString=11.65, trainDestination=FIN1, createDate=Sun Sep 17 12:00:44 EDT 2017, systemMessageType=Normal]
