NTASData [id=16594252785, subwayLine=YUS, stationId=STC2, trainId=112, trainMessage=Arriving, trainDirection=South, timeInt=1.200008888888889, timeString=01.20, trainDestination=SHW2, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252895, subwayLine=YUS, stationId=QPK1, trainId=120, trainMessage=Delayed, trainDirection=North, timeInt=16.641175185185183, timeString=16.64, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252896, subwayLine=YUS, stationId=STP1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=1.8207688888888889, timeString=01.82, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252897, subwayLine=YUS, stationId=STP1, trainId=107, trainMessage=Arriving, trainDirection=North, timeInt=3.6153033333333333, timeString=03.62, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252898, subwayLine=YUS, stationId=STP1, trainId=120, trainMessage=Delayed, trainDirection=North, timeInt=17.791948518518517, timeString=17.79, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252899, subwayLine=YUS, stationId=OSG1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=2.571915555555556, timeString=02.57, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252900, subwayLine=YUS, stationId=OSG1, trainId=107, trainMessage=Arriving, trainDirection=North, timeInt=4.36645, timeString=04.37, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252901, subwayLine=YUS, stationId=OSG1, trainId=120, trainMessage=Delayed, trainDirection=North, timeInt=18.543095185185184, timeString=18.54, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252902, subwayLine=YUS, stationId=STA1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=0.5788377777777778, timeString=00.58, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252903, subwayLine=YUS, stationId=STA1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=3.4057533333333336, timeString=03.41, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252904, subwayLine=YUS, stationId=STA1, trainId=107, trainMessage=Arriving, trainDirection=North, timeInt=5.200287777777778, timeString=05.20, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252905, subwayLine=YUS, stationId=UNI1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=1.4857711111111112, timeString=01.49, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252906, subwayLine=YUS, stationId=UNI1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=4.312686666666666, timeString=04.31, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252907, subwayLine=YUS, stationId=UNI1, trainId=107, trainMessage=Arriving, trainDirection=North, timeInt=6.1072211111111105, timeString=06.11, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252908, subwayLine=YUS, stationId=KNG1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=2.2806622222222224, timeString=02.28, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252909, subwayLine=YUS, stationId=KNG1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=5.107577777777777, timeString=05.11, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252910, subwayLine=YUS, stationId=KNG1, trainId=107, trainMessage=Arriving, trainDirection=North, timeInt=6.902112222222222, timeString=06.90, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252911, subwayLine=YUS, stationId=QUN1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=3.1063155555555557, timeString=03.11, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252912, subwayLine=YUS, stationId=QUN1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=5.9332311111111125, timeString=05.93, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252913, subwayLine=YUS, stationId=QUN1, trainId=107, trainMessage=Arriving, trainDirection=North, timeInt=7.727765555555553, timeString=07.73, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252914, subwayLine=YUS, stationId=DUN1, trainId=118, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252915, subwayLine=YUS, stationId=DUN1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=3.860848888888889, timeString=03.86, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252916, subwayLine=YUS, stationId=DUN1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=6.6877644444444435, timeString=06.69, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252917, subwayLine=YUS, stationId=COL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=0.8668577777777778, timeString=00.87, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252918, subwayLine=YUS, stationId=COL1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=4.727706666666666, timeString=04.73, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252919, subwayLine=YUS, stationId=COL1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=7.554622222222223, timeString=07.55, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252920, subwayLine=YUS, stationId=WEL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=1.7845155555555554, timeString=01.78, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252921, subwayLine=YUS, stationId=WEL1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=5.645364444444445, timeString=05.65, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252922, subwayLine=YUS, stationId=WEL1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=8.47228, timeString=08.47, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252923, subwayLine=YUS, stationId=BLO1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=2.7388622222222225, timeString=02.74, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252924, subwayLine=YUS, stationId=BLO1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=6.599711111111111, timeString=06.60, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252925, subwayLine=YUS, stationId=BLO1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=9.426626666666666, timeString=09.43, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252926, subwayLine=YUS, stationId=ROS1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=4.067435555555556, timeString=04.07, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252927, subwayLine=YUS, stationId=ROS1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=7.928284444444444, timeString=07.93, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252928, subwayLine=YUS, stationId=ROS1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=10.7552, timeString=10.76, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252929, subwayLine=YUS, stationId=SUM1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=5.096853333333334, timeString=05.10, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252930, subwayLine=YUS, stationId=SUM1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=8.957702222222222, timeString=08.96, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252931, subwayLine=YUS, stationId=SUM1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=11.784617777777777, timeString=11.78, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252932, subwayLine=YUS, stationId=STC1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=0.7518400000000001, timeString=00.75, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252933, subwayLine=YUS, stationId=STC1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=6.505013333333332, timeString=06.51, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252934, subwayLine=YUS, stationId=STC1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=10.365862222222221, timeString=10.37, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252935, subwayLine=YUS, stationId=DAV1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=2.7842755555555554, timeString=02.78, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252936, subwayLine=YUS, stationId=DAV1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=8.537448888888889, timeString=08.54, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252937, subwayLine=YUS, stationId=DAV1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=12.398297777777778, timeString=12.40, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252938, subwayLine=YUS, stationId=EGL1, trainId=101, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252939, subwayLine=YUS, stationId=EGL1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=4.398457777777778, timeString=04.40, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252940, subwayLine=YUS, stationId=EGL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=10.151631111111111, timeString=10.15, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252941, subwayLine=YUS, stationId=LAW1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=4.291906666666667, timeString=04.29, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252942, subwayLine=YUS, stationId=LAW1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=8.690364444444445, timeString=08.69, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252943, subwayLine=YUS, stationId=LAW1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=14.443537777777777, timeString=14.44, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252944, subwayLine=YUS, stationId=YKM1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=7.806573333333333, timeString=07.81, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252945, subwayLine=YUS, stationId=YKM1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=12.205031111111111, timeString=12.21, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252946, subwayLine=YUS, stationId=YKM1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=17.958204444444444, timeString=17.96, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252947, subwayLine=YUS, stationId=SHP1, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=1.525128888888889, timeString=01.53, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252948, subwayLine=YUS, stationId=SHP1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=11.392924444444445, timeString=11.39, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252949, subwayLine=YUS, stationId=SHP1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=15.791382222222223, timeString=15.79, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252950, subwayLine=YUS, stationId=NYC1, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=2.986346666666667, timeString=02.99, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252951, subwayLine=YUS, stationId=NYC1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=12.854142222222222, timeString=12.85, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252952, subwayLine=YUS, stationId=NYC1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=17.252600000000005, timeString=17.25, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252953, subwayLine=YUS, stationId=FIN1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=0.6982177777777778, timeString=00.70, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252954, subwayLine=YUS, stationId=FIN1, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=5.5933866666666665, timeString=05.59, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252955, subwayLine=YUS, stationId=FIN1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=15.461182222222224, timeString=15.46, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252956, subwayLine=YUS, stationId=FIN2, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=0.6982177777777778, timeString=00.70, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252957, subwayLine=YUS, stationId=FIN2, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=5.5933866666666665, timeString=05.59, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252958, subwayLine=YUS, stationId=FIN2, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=15.461182222222224, timeString=15.46, trainDestination=FIN1, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252959, subwayLine=YUS, stationId=NYC2, trainId=117, trainMessage=Arriving, trainDirection=South, timeInt=1.2925777777777776, timeString=01.29, trainDestination=SHW2, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252960, subwayLine=YUS, stationId=SHP2, trainId=117, trainMessage=Arriving, trainDirection=South, timeInt=2.7532311111111114, timeString=02.75, trainDestination=SHW2, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252961, subwayLine=YUS, stationId=YKM2, trainId=115, trainMessage=AtStation, trainDirection=South, timeInt=0.0, timeString=00.00, trainDestination=SHW2, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252962, subwayLine=YUS, stationId=YKM2, trainId=117, trainMessage=Arriving, trainDirection=South, timeInt=6.333937777777778, timeString=06.33, trainDestination=SHW2, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252963, subwayLine=YUS, stationId=LAW2, trainId=115, trainMessage=Arriving, trainDirection=South, timeInt=3.512973333333333, timeString=03.51, trainDestination=SHW2, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252964, subwayLine=YUS, stationId=LAW2, trainId=117, trainMessage=Arriving, trainDirection=South, timeInt=9.846911111111112, timeString=09.85, trainDestination=SHW2, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252965, subwayLine=YUS, stationId=EGL2, trainId=114, trainMessage=Arriving, trainDirection=South, timeInt=3.0649333333333333, timeString=03.06, trainDestination=SHW2, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252966, subwayLine=YUS, stationId=EGL2, trainId=115, trainMessage=Arriving, trainDirection=South, timeInt=7.795848888888889, timeString=07.80, trainDestination=SHW2, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252967, subwayLine=YUS, stationId=EGL2, trainId=117, trainMessage=Arriving, trainDirection=South, timeInt=14.129786666666666, timeString=14.13, trainDestination=SHW2, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252968, subwayLine=YUS, stationId=DAV2, trainId=114, trainMessage=Arriving, trainDirection=South, timeInt=4.6746, timeString=04.67, trainDestination=SHW2, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252969, subwayLine=YUS, stationId=DAV2, trainId=115, trainMessage=Arriving, trainDirection=South, timeInt=9.405515555555555, timeString=09.41, trainDestination=SHW2, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
NTASData [id=16594252970, subwayLine=YUS, stationId=DAV2, trainId=117, trainMessage=Arriving, trainDirection=South, timeInt=15.739453333333334, timeString=15.74, trainDestination=SHW2, createDate=Sun Sep 17 11:42:46 EDT 2017, systemMessageType=Normal]
