NTASData [id=16594660578, subwayLine=SHEP, stationId=BYV1, trainId=464, trainMessage=Arriving, trainDirection=East, timeInt=0.8456375838926175, timeString=00.85, trainDestination=DML1, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594660579, subwayLine=SHEP, stationId=BSS1, trainId=464, trainMessage=Arriving, trainDirection=East, timeInt=2.6328523489932882, timeString=02.63, trainDestination=DML1, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594660580, subwayLine=SHEP, stationId=LES1, trainId=464, trainMessage=Arriving, trainDirection=East, timeInt=4.220738255033557, timeString=04.22, trainDestination=DML1, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594660581, subwayLine=SHEP, stationId=DML1, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=0.8456375838926175, timeString=00.85, trainDestination=DML1, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594660582, subwayLine=SHEP, stationId=DML1, trainId=464, trainMessage=Arriving, trainDirection=East, timeInt=7.725402684563758, timeString=07.73, trainDestination=DML1, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594660583, subwayLine=SHEP, stationId=DML2, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=0.8456375838926175, timeString=00.85, trainDestination=DML1, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594660584, subwayLine=SHEP, stationId=DML2, trainId=464, trainMessage=Arriving, trainDirection=East, timeInt=7.725402684563758, timeString=07.73, trainDestination=DML1, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594660585, subwayLine=SHEP, stationId=LES2, trainId=462, trainMessage=Arriving, trainDirection=West, timeInt=3.036241610738255, timeString=03.04, trainDestination=YIE2, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594660586, subwayLine=SHEP, stationId=BSS2, trainId=462, trainMessage=Arriving, trainDirection=West, timeInt=4.632181208053691, timeString=04.63, trainDestination=YIE2, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594660587, subwayLine=SHEP, stationId=BYV2, trainId=462, trainMessage=Arriving, trainDirection=West, timeInt=6.423422818791946, timeString=06.42, trainDestination=YIE2, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594660588, subwayLine=SHEP, stationId=YIE2, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=2.2973154362416106, timeString=02.30, trainDestination=YIE2, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594660589, subwayLine=SHEP, stationId=YIE2, trainId=462, trainMessage=Arriving, trainDirection=West, timeInt=10.564328859060403, timeString=10.56, trainDestination=YIE2, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594660590, subwayLine=SHEP, stationId=YIE1, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=2.2973154362416106, timeString=02.30, trainDestination=YIE2, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594660591, subwayLine=SHEP, stationId=YIE1, trainId=462, trainMessage=Arriving, trainDirection=West, timeInt=10.564328859060403, timeString=10.56, trainDestination=YIE2, createDate=Sun Sep 17 12:14:02 EDT 2017, systemMessageType=Normal]
