NTASData [id=16593092637, subwayLine=BD, stationId=VPK2, trainId=206, trainMessage=Arriving, trainDirection=West, timeInt=0.9755487306501549, timeString=00.98, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092660, subwayLine=BD, stationId=BRD2, trainId=205, trainMessage=Arriving, trainDirection=West, timeInt=6.782942073065017, timeString=06.78, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092661, subwayLine=BD, stationId=BRD2, trainId=206, trainMessage=Arriving, trainDirection=West, timeInt=11.426709503405574, timeString=11.43, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092662, subwayLine=BD, stationId=CFK2, trainId=204, trainMessage=Arriving, trainDirection=West, timeInt=2.441943187616099, timeString=02.44, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092663, subwayLine=BD, stationId=CFK2, trainId=205, trainMessage=Arriving, trainDirection=West, timeInt=8.146829008049538, timeString=08.15, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092664, subwayLine=BD, stationId=CFK2, trainId=206, trainMessage=Arriving, trainDirection=West, timeInt=12.790596438390093, timeString=12.79, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092665, subwayLine=BD, stationId=SHE2, trainId=203, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092666, subwayLine=BD, stationId=SHE2, trainId=204, trainMessage=Arriving, trainDirection=West, timeInt=3.404683125696595, timeString=03.40, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092667, subwayLine=BD, stationId=SHE2, trainId=205, trainMessage=Arriving, trainDirection=West, timeInt=9.109568946130032, timeString=09.11, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092668, subwayLine=BD, stationId=YNG2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=1.3573757275541798, timeString=01.36, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092669, subwayLine=BD, stationId=YNG2, trainId=204, trainMessage=Arriving, trainDirection=West, timeInt=4.762058853250775, timeString=04.76, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092670, subwayLine=BD, stationId=YNG2, trainId=205, trainMessage=Arriving, trainDirection=West, timeInt=10.466944673684214, timeString=10.47, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092671, subwayLine=BD, stationId=BAU2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=2.147851764705883, timeString=02.15, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092672, subwayLine=BD, stationId=BAU2, trainId=204, trainMessage=Arriving, trainDirection=West, timeInt=5.552534890402477, timeString=05.55, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092673, subwayLine=BD, stationId=BAU2, trainId=205, trainMessage=Arriving, trainDirection=West, timeInt=11.257420710835916, timeString=11.26, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092674, subwayLine=BD, stationId=SGL2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=3.275919752321982, timeString=03.28, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092675, subwayLine=BD, stationId=SGL2, trainId=204, trainMessage=Arriving, trainDirection=West, timeInt=6.6806028780185756, timeString=06.68, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092676, subwayLine=BD, stationId=SGL2, trainId=205, trainMessage=Arriving, trainDirection=West, timeInt=12.385488698452015, timeString=12.39, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092677, subwayLine=BD, stationId=BSP2, trainId=202, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092678, subwayLine=BD, stationId=BSP2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=4.081682972136224, timeString=04.08, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092679, subwayLine=BD, stationId=BSP2, trainId=204, trainMessage=Arriving, trainDirection=West, timeInt=7.486366097832818, timeString=07.49, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092680, subwayLine=BD, stationId=BAT2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=0.9310331888544893, timeString=00.93, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092681, subwayLine=BD, stationId=BAT2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=5.012716160990713, timeString=05.01, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092682, subwayLine=BD, stationId=BAT2, trainId=204, trainMessage=Arriving, trainDirection=West, timeInt=8.417399286687306, timeString=08.42, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092683, subwayLine=BD, stationId=CHR2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=1.8994350464396286, timeString=01.90, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092684, subwayLine=BD, stationId=CHR2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=5.981118018575852, timeString=05.98, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092685, subwayLine=BD, stationId=CHR2, trainId=204, trainMessage=Arriving, trainDirection=West, timeInt=9.385801144272447, timeString=09.39, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092686, subwayLine=BD, stationId=OSS2, trainId=201, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092687, subwayLine=BD, stationId=OSS2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=3.2180775826625396, timeString=03.22, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092688, subwayLine=BD, stationId=OSS2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=7.2997605547987625, timeString=07.30, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092689, subwayLine=BD, stationId=DUF2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=1.296226996904025, timeString=01.30, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092690, subwayLine=BD, stationId=DUF2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=4.514304579566565, timeString=04.51, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092691, subwayLine=BD, stationId=DUF2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=8.595987551702786, timeString=08.60, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092692, subwayLine=BD, stationId=LAN2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=2.1219484829721367, timeString=02.12, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092693, subwayLine=BD, stationId=LAN2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=5.340026065634676, timeString=05.34, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092694, subwayLine=BD, stationId=LAN2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=9.4217090377709, timeString=09.42, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092695, subwayLine=BD, stationId=DNW2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=3.5053690402476785, timeString=03.51, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092696, subwayLine=BD, stationId=DNW2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=6.723446622910217, timeString=06.72, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092697, subwayLine=BD, stationId=DNW2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=10.80512959504644, timeString=10.81, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092698, subwayLine=BD, stationId=KEL2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=4.641222167182663, timeString=04.64, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092699, subwayLine=BD, stationId=KEL2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=7.859299749845201, timeString=07.86, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092700, subwayLine=BD, stationId=KEL2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=11.940982721981426, timeString=11.94, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092701, subwayLine=BD, stationId=HPK2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=0.35103900928792575, timeString=00.35, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092702, subwayLine=BD, stationId=HPK2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=5.836950092879258, timeString=05.84, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092703, subwayLine=BD, stationId=HPK2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=9.055027675541796, timeString=09.06, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092704, subwayLine=BD, stationId=RUN2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=1.5713962848297216, timeString=01.57, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092705, subwayLine=BD, stationId=RUN2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=7.057307368421053, timeString=07.06, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092706, subwayLine=BD, stationId=RUN2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=10.275384951083593, timeString=10.28, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092707, subwayLine=BD, stationId=JNE2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=2.7862614984520127, timeString=02.79, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092708, subwayLine=BD, stationId=JNE2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=8.272172582043344, timeString=08.27, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092709, subwayLine=BD, stationId=JNE2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=11.490250164705882, timeString=11.49, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092710, subwayLine=BD, stationId=OML2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=4.389930724458204, timeString=04.39, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092711, subwayLine=BD, stationId=OML2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=9.875841808049538, timeString=09.88, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092712, subwayLine=BD, stationId=OML2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=13.093919390712076, timeString=13.09, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092713, subwayLine=BD, stationId=RYK2, trainId=221, trainMessage=Arriving, trainDirection=West, timeInt=2.025234635294118, timeString=02.03, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092714, subwayLine=BD, stationId=RYK2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=6.807183811764707, timeString=06.81, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092715, subwayLine=BD, stationId=RYK2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=12.29309489535604, timeString=12.29, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092716, subwayLine=BD, stationId=ISL2, trainId=220, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092717, subwayLine=BD, stationId=ISL2, trainId=221, trainMessage=Arriving, trainDirection=West, timeInt=4.252728490402478, timeString=04.25, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092718, subwayLine=BD, stationId=ISL2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=9.034677666873066, timeString=09.03, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092719, subwayLine=BD, stationId=KIP2, trainId=220, trainMessage=Arriving, trainDirection=West, timeInt=2.3483984842105263, timeString=02.35, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092720, subwayLine=BD, stationId=KIP2, trainId=221, trainMessage=Arriving, trainDirection=West, timeInt=6.6011269746130035, timeString=06.60, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092721, subwayLine=BD, stationId=KIP2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=11.38307615108359, timeString=11.38, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092722, subwayLine=BD, stationId=KIP1, trainId=219, trainMessage=AtStation, trainDirection=East, timeInt=0.0, timeString=00.00, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092723, subwayLine=BD, stationId=KIP1, trainId=220, trainMessage=Arriving, trainDirection=West, timeInt=2.3483984842105263, timeString=02.35, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092724, subwayLine=BD, stationId=KIP1, trainId=221, trainMessage=Arriving, trainDirection=West, timeInt=6.6011269746130035, timeString=06.60, trainDestination=KIP2, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092725, subwayLine=BD, stationId=ISL1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=2.340824366563468, timeString=02.34, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092726, subwayLine=BD, stationId=RYK1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=4.345731180185759, timeString=04.35, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092727, subwayLine=BD, stationId=OML1, trainId=217, trainMessage=Arriving, trainDirection=East, timeInt=1.438693746130031, timeString=01.44, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092728, subwayLine=BD, stationId=OML1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=6.764716814860681, timeString=06.76, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092729, subwayLine=BD, stationId=JNE1, trainId=217, trainMessage=Arriving, trainDirection=East, timeInt=3.0344362848297215, timeString=03.03, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092730, subwayLine=BD, stationId=JNE1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=8.360459353560373, timeString=08.36, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092731, subwayLine=BD, stationId=RUN1, trainId=217, trainMessage=Arriving, trainDirection=East, timeInt=4.164372705882353, timeString=04.16, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092732, subwayLine=BD, stationId=RUN1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=9.490395774613003, timeString=09.49, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092733, subwayLine=BD, stationId=HPK1, trainId=216, trainMessage=Arriving, trainDirection=East, timeInt=0.9698868111455109, timeString=00.97, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092734, subwayLine=BD, stationId=HPK1, trainId=217, trainMessage=Arriving, trainDirection=East, timeInt=5.389259517027864, timeString=05.39, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092735, subwayLine=BD, stationId=HPK1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=10.715282585758516, timeString=10.72, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092736, subwayLine=BD, stationId=KEL1, trainId=216, trainMessage=Arriving, trainDirection=East, timeInt=2.2120424767801863, timeString=02.21, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092737, subwayLine=BD, stationId=KEL1, trainId=217, trainMessage=Arriving, trainDirection=East, timeInt=6.63141518266254, timeString=06.63, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092738, subwayLine=BD, stationId=KEL1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=11.95743825139319, timeString=11.96, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092739, subwayLine=BD, stationId=DNW1, trainId=216, trainMessage=Arriving, trainDirection=East, timeInt=3.1621846439628483, timeString=03.16, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092740, subwayLine=BD, stationId=DNW1, trainId=217, trainMessage=Arriving, trainDirection=East, timeInt=7.581557349845202, timeString=07.58, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092741, subwayLine=BD, stationId=DNW1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=12.907580418575854, timeString=12.91, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092742, subwayLine=BD, stationId=LAN1, trainId=216, trainMessage=Arriving, trainDirection=East, timeInt=4.583540061919504, timeString=04.58, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092743, subwayLine=BD, stationId=LAN1, trainId=217, trainMessage=Arriving, trainDirection=East, timeInt=9.002912767801858, timeString=09.00, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092744, subwayLine=BD, stationId=LAN1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=14.328935836532509, timeString=14.33, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092745, subwayLine=BD, stationId=DUF1, trainId=216, trainMessage=Arriving, trainDirection=East, timeInt=5.463049783281734, timeString=05.46, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092746, subwayLine=BD, stationId=DUF1, trainId=217, trainMessage=Arriving, trainDirection=East, timeInt=9.882422489164087, timeString=09.88, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16593092747, subwayLine=BD, stationId=DUF1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=15.20844555789474, timeString=15.21, trainDestination=KEN1, createDate=Sun Sep 17 10:17:21 EDT 2017, systemMessageType=Normal]
