NTASData [id=16593763097, subwayLine=YUS, stationId=YKM1, trainId=111, trainMessage=Arriving, trainDirection=North, timeInt=2.6726444444444444, timeString=02.67, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763207, subwayLine=YUS, stationId=LWW1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=4.033826666666666, timeString=04.03, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763208, subwayLine=YUS, stationId=LWW1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=4.870695466666667, timeString=04.87, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763209, subwayLine=YUS, stationId=GCN1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=3.6646800000000006, timeString=03.66, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763210, subwayLine=YUS, stationId=GCN1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=5.392315555555555, timeString=05.39, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763211, subwayLine=YUS, stationId=GCN1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=6.229184355555556, timeString=06.23, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763212, subwayLine=YUS, stationId=EGW1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=5.484884444444444, timeString=05.48, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763213, subwayLine=YUS, stationId=EGW1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=7.21252, timeString=07.21, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763214, subwayLine=YUS, stationId=EGW1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=8.049388800000001, timeString=08.05, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763215, subwayLine=YUS, stationId=SCW1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=10.18432, timeString=10.18, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763216, subwayLine=YUS, stationId=SCW1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=11.911955555555556, timeString=11.91, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763217, subwayLine=YUS, stationId=SCW1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=12.748824355555556, timeString=12.75, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763218, subwayLine=YUS, stationId=DUP1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=12.808857777777778, timeString=12.81, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763219, subwayLine=YUS, stationId=DUP1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=14.536493333333333, timeString=14.54, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763220, subwayLine=YUS, stationId=DUP1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=15.373362133333334, timeString=15.37, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763221, subwayLine=YUS, stationId=SPA1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=13.809488888888888, timeString=13.81, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763222, subwayLine=YUS, stationId=SPA1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=15.537124444444446, timeString=15.54, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763223, subwayLine=YUS, stationId=SPA1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=16.373993244444446, timeString=16.37, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763224, subwayLine=YUS, stationId=SGU1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=0.6335888888888889, timeString=00.63, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763225, subwayLine=YUS, stationId=SGU1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=14.939095555555555, timeString=14.94, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763226, subwayLine=YUS, stationId=SGU1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=16.666731111111112, timeString=16.67, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763227, subwayLine=YUS, stationId=MUS1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=1.8355855555555558, timeString=01.84, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763228, subwayLine=YUS, stationId=MUS1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=16.141092222222223, timeString=16.14, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763229, subwayLine=YUS, stationId=MUS1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=17.868727777777778, timeString=17.87, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763230, subwayLine=YUS, stationId=QPK1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=3.098118888888888, timeString=03.10, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763231, subwayLine=YUS, stationId=QPK1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=17.403625555555553, timeString=17.40, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763232, subwayLine=YUS, stationId=QPK1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=19.13126111111111, timeString=19.13, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763233, subwayLine=YUS, stationId=STP1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=4.248892222222222, timeString=04.25, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763234, subwayLine=YUS, stationId=STP1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=18.55439888888889, timeString=18.55, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763235, subwayLine=YUS, stationId=STP1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=20.28203444444444, timeString=20.28, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763236, subwayLine=YUS, stationId=OSG1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=5.000038888888889, timeString=05.00, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763237, subwayLine=YUS, stationId=OSG1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=19.305545555555558, timeString=19.31, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763238, subwayLine=YUS, stationId=OSG1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=21.03318111111111, timeString=21.03, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763239, subwayLine=YUS, stationId=STA1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=5.833876666666665, timeString=05.83, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763240, subwayLine=YUS, stationId=STA1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=20.139383333333335, timeString=20.14, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763241, subwayLine=YUS, stationId=STA1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=21.867018888888886, timeString=21.87, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763242, subwayLine=YUS, stationId=UNI1, trainId=117, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763243, subwayLine=YUS, stationId=UNI1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=6.740809999999998, timeString=06.74, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763244, subwayLine=YUS, stationId=UNI1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=21.04631666666667, timeString=21.05, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763245, subwayLine=YUS, stationId=KNG1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=0.7948911111111111, timeString=00.79, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763246, subwayLine=YUS, stationId=KNG1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=7.535701111111109, timeString=07.54, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763247, subwayLine=YUS, stationId=KNG1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=21.841207777777782, timeString=21.84, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763248, subwayLine=YUS, stationId=QUN1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=1.6205444444444443, timeString=01.62, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763249, subwayLine=YUS, stationId=QUN1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=8.361354444444443, timeString=08.36, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763250, subwayLine=YUS, stationId=QUN1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=22.666861111111114, timeString=22.67, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763251, subwayLine=YUS, stationId=DUN1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=2.375077777777778, timeString=02.38, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763252, subwayLine=YUS, stationId=DUN1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=9.115887777777775, timeString=09.12, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763253, subwayLine=YUS, stationId=DUN1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=23.421394444444445, timeString=23.42, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763254, subwayLine=YUS, stationId=COL1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=3.2419355555555556, timeString=03.24, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763255, subwayLine=YUS, stationId=COL1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=9.982745555555555, timeString=09.98, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763256, subwayLine=YUS, stationId=COL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=24.288252222222226, timeString=24.29, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763257, subwayLine=YUS, stationId=WEL1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=4.1595933333333335, timeString=04.16, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763258, subwayLine=YUS, stationId=WEL1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=10.900403333333333, timeString=10.90, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763259, subwayLine=YUS, stationId=WEL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=25.205910000000003, timeString=25.21, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763260, subwayLine=YUS, stationId=BLO1, trainId=115, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763261, subwayLine=YUS, stationId=BLO1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=5.1139399999999995, timeString=05.11, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763262, subwayLine=YUS, stationId=BLO1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=11.85475, timeString=11.85, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763263, subwayLine=YUS, stationId=ROS1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=1.3285733333333334, timeString=01.33, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763264, subwayLine=YUS, stationId=ROS1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=6.442513333333334, timeString=06.44, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763265, subwayLine=YUS, stationId=ROS1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=13.183323333333332, timeString=13.18, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763266, subwayLine=YUS, stationId=SUM1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=0.34543999999999997, timeString=00.35, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763267, subwayLine=YUS, stationId=SUM1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=2.357991111111111, timeString=02.36, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763268, subwayLine=YUS, stationId=SUM1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=7.471931111111111, timeString=07.47, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763269, subwayLine=YUS, stationId=STC1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=1.7536, timeString=01.75, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763270, subwayLine=YUS, stationId=STC1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=3.7661511111111112, timeString=03.77, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763271, subwayLine=YUS, stationId=STC1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=8.88009111111111, timeString=08.88, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763272, subwayLine=YUS, stationId=DAV1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=3.7860355555555563, timeString=03.79, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763273, subwayLine=YUS, stationId=DAV1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=5.798586666666667, timeString=05.80, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763274, subwayLine=YUS, stationId=DAV1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=10.912526666666666, timeString=10.91, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763275, subwayLine=YUS, stationId=EGL1, trainId=112, trainMessage=Arriving, trainDirection=North, timeInt=1.3591822222222223, timeString=01.36, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763276, subwayLine=YUS, stationId=EGL1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=5.400217777777778, timeString=05.40, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763277, subwayLine=YUS, stationId=EGL1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=7.412768888888889, timeString=07.41, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763278, subwayLine=YUS, stationId=LAW1, trainId=112, trainMessage=Arriving, trainDirection=North, timeInt=5.651088888888888, timeString=05.65, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763279, subwayLine=YUS, stationId=LAW1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=9.692124444444444, timeString=09.69, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
NTASData [id=16593763280, subwayLine=YUS, stationId=LAW1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=11.704675555555555, timeString=11.70, trainDestination=FIN1, createDate=Sun Sep 17 11:06:59 EDT 2017, systemMessageType=Normal]
