NTASData [id=16593879173, subwayLine=YUS, stationId=LAW1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=0.6558844444444444, timeString=00.66, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879283, subwayLine=YUS, stationId=WIL1, trainId=120, trainMessage=Delayed, trainDirection=North, timeInt=2.400053985185185, timeString=02.40, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879284, subwayLine=YUS, stationId=WIL1, trainId=122, trainMessage=Arriving, trainDirection=North, timeInt=3.142905837037037, timeString=03.14, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879285, subwayLine=YUS, stationId=YKD1, trainId=534, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879286, subwayLine=YUS, stationId=YKD1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=1.7605022222222222, timeString=01.76, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879287, subwayLine=YUS, stationId=YKD1, trainId=121, trainMessage=Delayed, trainDirection=North, timeInt=2.7206117629629625, timeString=02.72, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879288, subwayLine=YUS, stationId=LWW1, trainId=118, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879289, subwayLine=YUS, stationId=LWW1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=2.0183244444444446, timeString=02.02, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879290, subwayLine=YUS, stationId=LWW1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=3.7788266666666663, timeString=03.78, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879291, subwayLine=YUS, stationId=GCN1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=1.358488888888889, timeString=01.36, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879292, subwayLine=YUS, stationId=GCN1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=3.3768133333333337, timeString=03.38, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879293, subwayLine=YUS, stationId=GCN1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=5.137315555555555, timeString=05.14, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879294, subwayLine=YUS, stationId=EGW1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=3.1786933333333334, timeString=03.18, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879295, subwayLine=YUS, stationId=EGW1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=5.197017777777778, timeString=05.20, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879296, subwayLine=YUS, stationId=EGW1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=6.95752, timeString=06.96, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879297, subwayLine=YUS, stationId=SCW1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=7.878128888888888, timeString=07.88, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879298, subwayLine=YUS, stationId=SCW1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=9.896453333333332, timeString=09.90, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879299, subwayLine=YUS, stationId=SCW1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=11.656955555555554, timeString=11.66, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879300, subwayLine=YUS, stationId=DUP1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=10.502666666666665, timeString=10.50, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879301, subwayLine=YUS, stationId=DUP1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=12.52099111111111, timeString=12.52, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879302, subwayLine=YUS, stationId=DUP1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=14.281493333333332, timeString=14.28, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879303, subwayLine=YUS, stationId=SPA1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=11.503297777777778, timeString=11.50, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879304, subwayLine=YUS, stationId=SPA1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=13.521622222222222, timeString=13.52, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879305, subwayLine=YUS, stationId=SPA1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=15.282124444444444, timeString=15.28, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879306, subwayLine=YUS, stationId=SGU1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=12.632904444444442, timeString=12.63, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879307, subwayLine=YUS, stationId=SGU1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=14.651228888888888, timeString=14.65, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879308, subwayLine=YUS, stationId=SGU1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=16.41173111111111, timeString=16.41, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879309, subwayLine=YUS, stationId=MUS1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=13.83490111111111, timeString=13.83, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879310, subwayLine=YUS, stationId=MUS1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=15.853225555555554, timeString=15.85, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879311, subwayLine=YUS, stationId=MUS1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=17.61372777777778, timeString=17.61, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879312, subwayLine=YUS, stationId=QPK1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=15.097434444444442, timeString=15.10, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879313, subwayLine=YUS, stationId=QPK1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=17.115758888888887, timeString=17.12, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879314, subwayLine=YUS, stationId=QPK1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=18.87626111111111, timeString=18.88, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879315, subwayLine=YUS, stationId=STP1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=16.248207777777775, timeString=16.25, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879316, subwayLine=YUS, stationId=STP1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=18.266532222222224, timeString=18.27, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879317, subwayLine=YUS, stationId=STP1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=20.027034444444446, timeString=20.03, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879318, subwayLine=YUS, stationId=OSG1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=16.999354444444442, timeString=17.00, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879319, subwayLine=YUS, stationId=OSG1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=19.01767888888889, timeString=19.02, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879320, subwayLine=YUS, stationId=OSG1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=20.778181111111113, timeString=20.78, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879321, subwayLine=YUS, stationId=STA1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=17.83319222222222, timeString=17.83, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879322, subwayLine=YUS, stationId=STA1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=19.85151666666667, timeString=19.85, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879323, subwayLine=YUS, stationId=STA1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=21.61201888888889, timeString=21.61, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879324, subwayLine=YUS, stationId=UNI1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=0.06773333333333334, timeString=00.07, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879325, subwayLine=YUS, stationId=UNI1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=18.740125555555554, timeString=18.74, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879326, subwayLine=YUS, stationId=UNI1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=20.75845, timeString=20.76, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879327, subwayLine=YUS, stationId=KNG1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=0.8626244444444445, timeString=00.86, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879328, subwayLine=YUS, stationId=KNG1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=19.535016666666664, timeString=19.54, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879329, subwayLine=YUS, stationId=KNG1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=21.553341111111113, timeString=21.55, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879330, subwayLine=YUS, stationId=QUN1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=1.6882777777777778, timeString=01.69, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879331, subwayLine=YUS, stationId=QUN1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=20.36067, timeString=20.36, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879332, subwayLine=YUS, stationId=QUN1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=22.378994444444444, timeString=22.38, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879333, subwayLine=YUS, stationId=DUN1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=2.4428111111111113, timeString=02.44, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879334, subwayLine=YUS, stationId=DUN1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=21.11520333333333, timeString=21.12, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879335, subwayLine=YUS, stationId=DUN1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=23.13352777777778, timeString=23.13, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879336, subwayLine=YUS, stationId=COL1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=3.309668888888889, timeString=03.31, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879337, subwayLine=YUS, stationId=COL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=21.982061111111108, timeString=21.98, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879338, subwayLine=YUS, stationId=COL1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=24.00038555555556, timeString=24.00, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879339, subwayLine=YUS, stationId=WEL1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=4.2273266666666665, timeString=04.23, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879340, subwayLine=YUS, stationId=WEL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=22.899718888888884, timeString=22.90, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879341, subwayLine=YUS, stationId=WEL1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=24.918043333333333, timeString=24.92, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879342, subwayLine=YUS, stationId=BLO1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=5.181673333333333, timeString=05.18, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879343, subwayLine=YUS, stationId=BLO1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=23.854065555555554, timeString=23.85, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879344, subwayLine=YUS, stationId=BLO1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=25.87239, timeString=25.87, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879345, subwayLine=YUS, stationId=ROS1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=0.5458177777777777, timeString=00.55, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879346, subwayLine=YUS, stationId=ROS1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=6.510246666666667, timeString=06.51, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879347, subwayLine=YUS, stationId=ROS1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=25.182638888888885, timeString=25.18, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879348, subwayLine=YUS, stationId=SUM1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=1.5752355555555555, timeString=01.58, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879349, subwayLine=YUS, stationId=SUM1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=7.539664444444444, timeString=07.54, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879350, subwayLine=YUS, stationId=SUM1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=26.212056666666665, timeString=26.21, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879351, subwayLine=YUS, stationId=STC1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=2.983395555555556, timeString=02.98, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879352, subwayLine=YUS, stationId=STC1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=8.947824444444445, timeString=08.95, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879353, subwayLine=YUS, stationId=STC1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=27.620216666666664, timeString=27.62, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879354, subwayLine=YUS, stationId=DAV1, trainId=115, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879355, subwayLine=YUS, stationId=DAV1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=5.015831111111111, timeString=05.02, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879356, subwayLine=YUS, stationId=DAV1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=10.98026, timeString=10.98, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879357, subwayLine=YUS, stationId=EGL1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=1.6141822222222224, timeString=01.61, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879358, subwayLine=YUS, stationId=EGL1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=6.630013333333334, timeString=06.63, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593879359, subwayLine=YUS, stationId=EGL1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=12.594442222222222, timeString=12.59, trainDestination=FIN1, createDate=Sun Sep 17 11:15:19 EDT 2017, systemMessageType=Normal]
