NTASData [id=16594292769, subwayLine=SHEP, stationId=DML2, trainId=462, trainMessage=Arriving, trainDirection=East, timeInt=2.097986577181208, timeString=02.10, trainDestination=DML1, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594292770, subwayLine=SHEP, stationId=DML2, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=9.936140939597315, timeString=09.94, trainDestination=DML1, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594292771, subwayLine=SHEP, stationId=LES2, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=3.2416107382550337, timeString=03.24, trainDestination=YIE2, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594292772, subwayLine=SHEP, stationId=BSS2, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=4.837550335570469, timeString=04.84, trainDestination=YIE2, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594292773, subwayLine=SHEP, stationId=BYV2, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=6.628791946308724, timeString=06.63, trainDestination=YIE2, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594292774, subwayLine=SHEP, stationId=YIE2, trainId=464, trainMessage=Arriving, trainDirection=West, timeInt=3.634228187919463, timeString=03.63, trainDestination=YIE2, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594292775, subwayLine=SHEP, stationId=YIE2, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=10.769697986577182, timeString=10.77, trainDestination=YIE2, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594292776, subwayLine=SHEP, stationId=YIE1, trainId=464, trainMessage=Arriving, trainDirection=West, timeInt=3.634228187919463, timeString=03.63, trainDestination=YIE2, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594292777, subwayLine=SHEP, stationId=YIE1, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=10.769697986577182, timeString=10.77, trainDestination=YIE2, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594292778, subwayLine=SHEP, stationId=BYV1, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=3.0563758389261744, timeString=03.06, trainDestination=DML1, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594292779, subwayLine=SHEP, stationId=BSS1, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=4.843590604026845, timeString=04.84, trainDestination=DML1, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594292780, subwayLine=SHEP, stationId=LES1, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=6.431476510067114, timeString=06.43, trainDestination=DML1, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594292781, subwayLine=SHEP, stationId=DML1, trainId=462, trainMessage=Arriving, trainDirection=East, timeInt=2.097986577181208, timeString=02.10, trainDestination=DML1, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
NTASData [id=16594292782, subwayLine=SHEP, stationId=DML1, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=9.936140939597315, timeString=09.94, trainDestination=DML1, createDate=Sun Sep 17 11:45:44 EDT 2017, systemMessageType=Normal]
