NTASData [id=16593905792, subwayLine=YUS, stationId=LAW2, trainId=108, trainMessage=Arriving, trainDirection=South, timeInt=3.257973333333333, timeString=03.26, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905812, subwayLine=YUS, stationId=WEL2, trainId=5, trainMessage=Arriving, trainDirection=South, timeInt=2.544257777777778, timeString=02.54, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905813, subwayLine=YUS, stationId=WEL2, trainId=107, trainMessage=Arriving, trainDirection=South, timeInt=9.917644444444443, timeString=09.92, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905814, subwayLine=YUS, stationId=WEL2, trainId=108, trainMessage=Arriving, trainDirection=South, timeInt=15.894982222222223, timeString=15.89, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905815, subwayLine=YUS, stationId=COL2, trainId=106, trainMessage=AtStation, trainDirection=South, timeInt=0.0, timeString=00.00, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905816, subwayLine=YUS, stationId=COL2, trainId=5, trainMessage=Arriving, trainDirection=South, timeInt=3.4737688888888894, timeString=03.47, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905817, subwayLine=YUS, stationId=COL2, trainId=107, trainMessage=Arriving, trainDirection=South, timeInt=10.847155555555554, timeString=10.85, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905818, subwayLine=YUS, stationId=DUN2, trainId=106, trainMessage=Arriving, trainDirection=South, timeInt=0.8668577777777778, timeString=00.87, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905819, subwayLine=YUS, stationId=DUN2, trainId=5, trainMessage=Arriving, trainDirection=South, timeInt=4.340626666666667, timeString=04.34, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905820, subwayLine=YUS, stationId=DUN2, trainId=107, trainMessage=Arriving, trainDirection=South, timeInt=11.714013333333332, timeString=11.71, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905821, subwayLine=YUS, stationId=QUN2, trainId=106, trainMessage=Arriving, trainDirection=South, timeInt=1.623648888888889, timeString=01.62, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905822, subwayLine=YUS, stationId=QUN2, trainId=5, trainMessage=Arriving, trainDirection=South, timeInt=5.097417777777777, timeString=05.10, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905823, subwayLine=YUS, stationId=QUN2, trainId=107, trainMessage=Arriving, trainDirection=South, timeInt=12.470804444444445, timeString=12.47, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905824, subwayLine=YUS, stationId=KNG2, trainId=104, trainMessage=Arriving, trainDirection=South, timeInt=0.3917244444444445, timeString=00.39, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905825, subwayLine=YUS, stationId=KNG2, trainId=106, trainMessage=Arriving, trainDirection=South, timeInt=2.4493022222222223, timeString=02.45, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905826, subwayLine=YUS, stationId=KNG2, trainId=5, trainMessage=Arriving, trainDirection=South, timeInt=5.923071111111112, timeString=05.92, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905827, subwayLine=YUS, stationId=UNI2, trainId=102, trainMessage=AtStation, trainDirection=South, timeInt=0.0, timeString=00.00, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905828, subwayLine=YUS, stationId=UNI2, trainId=104, trainMessage=Arriving, trainDirection=South, timeInt=1.198751111111111, timeString=01.20, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905829, subwayLine=YUS, stationId=UNI2, trainId=106, trainMessage=Arriving, trainDirection=South, timeInt=3.256328888888889, timeString=03.26, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905830, subwayLine=YUS, stationId=STA2, trainId=102, trainMessage=Arriving, trainDirection=South, timeInt=0.9266888888888889, timeString=00.93, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905831, subwayLine=YUS, stationId=STA2, trainId=104, trainMessage=Arriving, trainDirection=South, timeInt=2.12544, timeString=02.13, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905832, subwayLine=YUS, stationId=STA2, trainId=106, trainMessage=Arriving, trainDirection=South, timeInt=4.183017777777778, timeString=04.18, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905833, subwayLine=YUS, stationId=OSG2, trainId=102, trainMessage=Arriving, trainDirection=South, timeInt=1.6219555555555556, timeString=01.62, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905834, subwayLine=YUS, stationId=OSG2, trainId=104, trainMessage=Arriving, trainDirection=South, timeInt=2.8207066666666667, timeString=02.82, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905835, subwayLine=YUS, stationId=OSG2, trainId=106, trainMessage=Arriving, trainDirection=South, timeInt=4.878284444444445, timeString=04.88, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905836, subwayLine=YUS, stationId=STP2, trainId=102, trainMessage=Arriving, trainDirection=South, timeInt=2.3759244444444447, timeString=02.38, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905837, subwayLine=YUS, stationId=STP2, trainId=104, trainMessage=Arriving, trainDirection=South, timeInt=3.574675555555556, timeString=03.57, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905838, subwayLine=YUS, stationId=STP2, trainId=106, trainMessage=Arriving, trainDirection=South, timeInt=5.632253333333333, timeString=05.63, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905839, subwayLine=YUS, stationId=QPK2, trainId=3, trainMessage=AtStation, trainDirection=South, timeInt=0.0, timeString=00.00, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905840, subwayLine=YUS, stationId=QPK2, trainId=102, trainMessage=Arriving, trainDirection=South, timeInt=3.5182311111111115, timeString=03.52, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905841, subwayLine=YUS, stationId=QPK2, trainId=104, trainMessage=Arriving, trainDirection=South, timeInt=4.716982222222223, timeString=04.72, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905842, subwayLine=YUS, stationId=MUS2, trainId=3, trainMessage=Arriving, trainDirection=South, timeInt=1.2625333333333333, timeString=01.26, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905843, subwayLine=YUS, stationId=MUS2, trainId=102, trainMessage=Arriving, trainDirection=South, timeInt=4.780764444444444, timeString=04.78, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905844, subwayLine=YUS, stationId=MUS2, trainId=104, trainMessage=Arriving, trainDirection=South, timeInt=5.979515555555555, timeString=05.98, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905845, subwayLine=YUS, stationId=SGU2, trainId=3, trainMessage=Arriving, trainDirection=South, timeInt=2.4220555555555556, timeString=02.42, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905846, subwayLine=YUS, stationId=SGU2, trainId=102, trainMessage=Arriving, trainDirection=South, timeInt=5.940286666666665, timeString=05.94, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905847, subwayLine=YUS, stationId=SGU2, trainId=104, trainMessage=Arriving, trainDirection=South, timeInt=7.1390377777777765, timeString=07.14, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905848, subwayLine=YUS, stationId=SPA2, trainId=3, trainMessage=Arriving, trainDirection=South, timeInt=3.5897622222222223, timeString=03.59, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905849, subwayLine=YUS, stationId=SPA2, trainId=102, trainMessage=Arriving, trainDirection=South, timeInt=7.107993333333333, timeString=07.11, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905850, subwayLine=YUS, stationId=SPA2, trainId=104, trainMessage=Arriving, trainDirection=South, timeInt=8.306744444444444, timeString=08.31, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905851, subwayLine=YUS, stationId=DUP2, trainId=3, trainMessage=Arriving, trainDirection=South, timeInt=4.587571111111111, timeString=04.59, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905852, subwayLine=YUS, stationId=DUP2, trainId=102, trainMessage=Arriving, trainDirection=South, timeInt=8.105802222222222, timeString=08.11, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905853, subwayLine=YUS, stationId=DUP2, trainId=104, trainMessage=Arriving, trainDirection=South, timeInt=9.304553333333333, timeString=09.30, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905854, subwayLine=YUS, stationId=SCW2, trainId=192, trainMessage=Arriving, trainDirection=South, timeInt=0.7127407407407408, timeString=00.71, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905855, subwayLine=YUS, stationId=SCW2, trainId=3, trainMessage=Arriving, trainDirection=South, timeInt=7.2121088888888885, timeString=07.21, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905856, subwayLine=YUS, stationId=SCW2, trainId=102, trainMessage=Arriving, trainDirection=South, timeInt=10.73034, timeString=10.73, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905857, subwayLine=YUS, stationId=EGW2, trainId=128, trainMessage=AtStation, trainDirection=South, timeInt=0.0, timeString=00.00, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905858, subwayLine=YUS, stationId=EGW2, trainId=192, trainMessage=Arriving, trainDirection=South, timeInt=5.525911851851852, timeString=05.53, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905859, subwayLine=YUS, stationId=EGW2, trainId=3, trainMessage=Arriving, trainDirection=South, timeInt=12.02528, timeString=12.03, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905860, subwayLine=YUS, stationId=GCN2, trainId=128, trainMessage=Arriving, trainDirection=South, timeInt=1.8196400000000001, timeString=01.82, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905861, subwayLine=YUS, stationId=GCN2, trainId=192, trainMessage=Arriving, trainDirection=South, timeInt=7.3455518518518526, timeString=07.35, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905862, subwayLine=YUS, stationId=GCN2, trainId=3, trainMessage=Arriving, trainDirection=South, timeInt=13.844920000000002, timeString=13.84, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905863, subwayLine=YUS, stationId=LWW2, trainId=128, trainMessage=Arriving, trainDirection=South, timeInt=3.183773333333334, timeString=03.18, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905864, subwayLine=YUS, stationId=LWW2, trainId=192, trainMessage=Arriving, trainDirection=South, timeInt=8.709685185185185, timeString=08.71, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905865, subwayLine=YUS, stationId=LWW2, trainId=3, trainMessage=Arriving, trainDirection=South, timeInt=15.209053333333333, timeString=15.21, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905866, subwayLine=YUS, stationId=YKD2, trainId=126, trainMessage=Arriving, trainDirection=South, timeInt=1.4702037037037037, timeString=01.47, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905867, subwayLine=YUS, stationId=YKD2, trainId=128, trainMessage=Arriving, trainDirection=South, timeInt=5.21, timeString=05.21, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905868, subwayLine=YUS, stationId=YKD2, trainId=192, trainMessage=Arriving, trainDirection=South, timeInt=10.735911851851853, timeString=10.74, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905869, subwayLine=YUS, stationId=WIL2, trainId=126, trainMessage=Arriving, trainDirection=South, timeInt=3.489657037037037, timeString=03.49, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905870, subwayLine=YUS, stationId=WIL2, trainId=128, trainMessage=Arriving, trainDirection=South, timeInt=7.229453333333334, timeString=07.23, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905871, subwayLine=YUS, stationId=WIL2, trainId=192, trainMessage=Arriving, trainDirection=South, timeInt=12.755365185185186, timeString=12.76, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905872, subwayLine=YUS, stationId=SHW2, trainId=123, trainMessage=Delayed, trainDirection=South, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905873, subwayLine=YUS, stationId=SHW2, trainId=124, trainMessage=Arriving, trainDirection=South, timeInt=0.8422592592592593, timeString=00.84, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905874, subwayLine=YUS, stationId=SHW2, trainId=125, trainMessage=Arriving, trainDirection=South, timeInt=2.1653148148148147, timeString=02.17, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905875, subwayLine=YUS, stationId=SHW1, trainId=532, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905876, subwayLine=YUS, stationId=SHW1, trainId=124, trainMessage=Arriving, trainDirection=South, timeInt=0.8422592592592593, timeString=00.84, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905877, subwayLine=YUS, stationId=SHW1, trainId=125, trainMessage=Arriving, trainDirection=South, timeInt=2.1653148148148147, timeString=02.17, trainDestination=SHW2, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905878, subwayLine=YUS, stationId=WIL1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=0.5053132444444444, timeString=00.51, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905879, subwayLine=YUS, stationId=WIL1, trainId=120, trainMessage=Arriving, trainDirection=North, timeInt=1.3834799111111111, timeString=01.38, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905880, subwayLine=YUS, stationId=WIL1, trainId=122, trainMessage=Arriving, trainDirection=North, timeInt=2.7868502814814815, timeString=02.79, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905881, subwayLine=YUS, stationId=YKD1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=1.50114, timeString=01.50, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905882, subwayLine=YUS, stationId=YKD1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=2.5208154666666664, timeString=02.52, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905883, subwayLine=YUS, stationId=YKD1, trainId=120, trainMessage=Arriving, trainDirection=North, timeInt=3.3989821333333334, timeString=03.40, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905884, subwayLine=YUS, stationId=LWW1, trainId=118, trainMessage=Delayed, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905885, subwayLine=YUS, stationId=LWW1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=1.0154814814814814, timeString=01.02, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905886, subwayLine=YUS, stationId=LWW1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=3.5194644444444445, timeString=03.52, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905887, subwayLine=YUS, stationId=GCN1, trainId=118, trainMessage=Delayed, trainDirection=North, timeInt=1.358488888888889, timeString=01.36, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905888, subwayLine=YUS, stationId=GCN1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=2.3739703703703707, timeString=02.37, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905889, subwayLine=YUS, stationId=GCN1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=4.877953333333333, timeString=04.88, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905890, subwayLine=YUS, stationId=EGW1, trainId=118, trainMessage=Delayed, trainDirection=North, timeInt=3.1786933333333334, timeString=03.18, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905891, subwayLine=YUS, stationId=EGW1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=4.194174814814815, timeString=04.19, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905892, subwayLine=YUS, stationId=EGW1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=6.698157777777777, timeString=06.70, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905893, subwayLine=YUS, stationId=SCW1, trainId=118, trainMessage=Delayed, trainDirection=North, timeInt=7.878128888888888, timeString=07.88, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905894, subwayLine=YUS, stationId=SCW1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=8.893610370370371, timeString=08.89, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905895, subwayLine=YUS, stationId=SCW1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=11.397593333333331, timeString=11.40, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905896, subwayLine=YUS, stationId=DUP1, trainId=118, trainMessage=Delayed, trainDirection=North, timeInt=10.502666666666665, timeString=10.50, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905897, subwayLine=YUS, stationId=DUP1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=11.518148148148146, timeString=11.52, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905898, subwayLine=YUS, stationId=DUP1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=14.022131111111111, timeString=14.02, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905899, subwayLine=YUS, stationId=SPA1, trainId=118, trainMessage=Delayed, trainDirection=North, timeInt=11.503297777777778, timeString=11.50, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905900, subwayLine=YUS, stationId=SPA1, trainId=534, trainMessage=Arriving, trainDirection=North, timeInt=12.518779259259258, timeString=12.52, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
NTASData [id=16593905901, subwayLine=YUS, stationId=SPA1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=15.022762222222221, timeString=15.02, trainDestination=FIN1, createDate=Sun Sep 17 11:17:15 EDT 2017, systemMessageType=Normal]
