NTASData [id=16594052461, subwayLine=BD, stationId=MST2, trainId=220, trainMessage=Arriving, trainDirection=West, timeInt=1.0582127554179568, timeString=01.06, trainDestination=KIP2, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052572, subwayLine=BD, stationId=BAT1, trainId=209, trainMessage=Arriving, trainDirection=East, timeInt=10.314667348606813, timeString=10.31, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052573, subwayLine=BD, stationId=BSP1, trainId=207, trainMessage=Arriving, trainDirection=East, timeInt=3.1510291318885453, timeString=03.15, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052574, subwayLine=BD, stationId=BSP1, trainId=208, trainMessage=Arriving, trainDirection=East, timeInt=6.701693528173374, timeString=06.70, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052575, subwayLine=BD, stationId=BSP1, trainId=209, trainMessage=Arriving, trainDirection=East, timeInt=11.248814593188856, timeString=11.25, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052576, subwayLine=BD, stationId=SGL1, trainId=206, trainMessage=AtStation, trainDirection=East, timeInt=0.0, timeString=00.00, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052577, subwayLine=BD, stationId=SGL1, trainId=207, trainMessage=Arriving, trainDirection=East, timeInt=4.061679410526317, timeString=04.06, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052578, subwayLine=BD, stationId=SGL1, trainId=208, trainMessage=Arriving, trainDirection=East, timeInt=7.612343806811145, timeString=07.61, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052579, subwayLine=BD, stationId=BAU1, trainId=206, trainMessage=Arriving, trainDirection=East, timeInt=1.0916901547987616, timeString=01.09, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052580, subwayLine=BD, stationId=BAU1, trainId=207, trainMessage=Arriving, trainDirection=East, timeInt=5.153369565325077, timeString=05.15, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052581, subwayLine=BD, stationId=BAU1, trainId=208, trainMessage=Arriving, trainDirection=East, timeInt=8.704033961609907, timeString=08.70, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052582, subwayLine=BD, stationId=YNG1, trainId=206, trainMessage=Arriving, trainDirection=East, timeInt=1.8919330030959756, timeString=01.89, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052583, subwayLine=BD, stationId=YNG1, trainId=207, trainMessage=Arriving, trainDirection=East, timeInt=5.953612413622292, timeString=05.95, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052584, subwayLine=BD, stationId=YNG1, trainId=208, trainMessage=Arriving, trainDirection=East, timeInt=9.50427680990712, timeString=09.50, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052585, subwayLine=BD, stationId=SHE1, trainId=205, trainMessage=AtStation, trainDirection=East, timeInt=0.0, timeString=00.00, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052586, subwayLine=BD, stationId=SHE1, trainId=206, trainMessage=Arriving, trainDirection=East, timeInt=3.211373869969041, timeString=03.21, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052587, subwayLine=BD, stationId=SHE1, trainId=207, trainMessage=Arriving, trainDirection=East, timeInt=7.273053280495356, timeString=07.27, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052588, subwayLine=BD, stationId=CFK1, trainId=205, trainMessage=Arriving, trainDirection=East, timeInt=1.03804346749226, timeString=01.04, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052589, subwayLine=BD, stationId=CFK1, trainId=206, trainMessage=Arriving, trainDirection=East, timeInt=4.249417337461301, timeString=04.25, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052590, subwayLine=BD, stationId=CFK1, trainId=207, trainMessage=Arriving, trainDirection=East, timeInt=8.311096747987616, timeString=08.31, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052591, subwayLine=BD, stationId=BRD1, trainId=205, trainMessage=Arriving, trainDirection=East, timeInt=2.612553808049536, timeString=02.61, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052592, subwayLine=BD, stationId=BRD1, trainId=206, trainMessage=Arriving, trainDirection=East, timeInt=5.823927678018578, timeString=05.82, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052593, subwayLine=BD, stationId=BRD1, trainId=207, trainMessage=Arriving, trainDirection=East, timeInt=9.88560708854489, timeString=09.89, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052594, subwayLine=BD, stationId=CHE1, trainId=205, trainMessage=Arriving, trainDirection=East, timeInt=3.6510219195046445, timeString=03.65, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052595, subwayLine=BD, stationId=CHE1, trainId=206, trainMessage=Arriving, trainDirection=East, timeInt=6.862395789473686, timeString=06.86, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052596, subwayLine=BD, stationId=CHE1, trainId=207, trainMessage=Arriving, trainDirection=East, timeInt=10.924075199999999, timeString=10.92, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052597, subwayLine=BD, stationId=PAP1, trainId=204, trainMessage=AtStation, trainDirection=East, timeInt=0.0, timeString=00.00, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052598, subwayLine=BD, stationId=PAP1, trainId=205, trainMessage=Arriving, trainDirection=East, timeInt=4.620131517027865, timeString=04.62, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052599, subwayLine=BD, stationId=PAP1, trainId=206, trainMessage=Arriving, trainDirection=East, timeInt=7.831505386996906, timeString=07.83, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052600, subwayLine=BD, stationId=DON1, trainId=204, trainMessage=Arriving, trainDirection=East, timeInt=0.9386767801857586, timeString=00.94, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052601, subwayLine=BD, stationId=DON1, trainId=205, trainMessage=Arriving, trainDirection=East, timeInt=5.558808297213622, timeString=05.56, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052602, subwayLine=BD, stationId=DON1, trainId=206, trainMessage=Arriving, trainDirection=East, timeInt=8.770182167182663, timeString=08.77, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052603, subwayLine=BD, stationId=GWD1, trainId=203, trainMessage=AtStation, trainDirection=East, timeInt=0.0, timeString=00.00, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052604, subwayLine=BD, stationId=GWD1, trainId=204, trainMessage=Arriving, trainDirection=East, timeInt=2.068443343653251, timeString=02.07, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052605, subwayLine=BD, stationId=GWD1, trainId=205, trainMessage=Arriving, trainDirection=East, timeInt=6.688574860681115, timeString=06.69, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052606, subwayLine=BD, stationId=COX1, trainId=203, trainMessage=Arriving, trainDirection=East, timeInt=0.9542470588235296, timeString=00.95, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052607, subwayLine=BD, stationId=COX1, trainId=204, trainMessage=Arriving, trainDirection=East, timeInt=3.0226904024767802, timeString=03.02, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052608, subwayLine=BD, stationId=COX1, trainId=205, trainMessage=Arriving, trainDirection=East, timeInt=7.6428219195046445, timeString=07.64, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052609, subwayLine=BD, stationId=WDB1, trainId=203, trainMessage=Arriving, trainDirection=East, timeInt=2.3896157275541796, timeString=02.39, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052610, subwayLine=BD, stationId=WDB1, trainId=204, trainMessage=Arriving, trainDirection=East, timeInt=4.45805907120743, timeString=04.46, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052611, subwayLine=BD, stationId=WDB1, trainId=205, trainMessage=Arriving, trainDirection=East, timeInt=9.078190588235294, timeString=09.08, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052612, subwayLine=BD, stationId=MST1, trainId=203, trainMessage=Arriving, trainDirection=East, timeInt=4.114450030959753, timeString=04.11, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052613, subwayLine=BD, stationId=MST1, trainId=204, trainMessage=Arriving, trainDirection=East, timeInt=6.182893374613004, timeString=06.18, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052614, subwayLine=BD, stationId=MST1, trainId=205, trainMessage=Arriving, trainDirection=East, timeInt=10.803024891640867, timeString=10.80, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052615, subwayLine=BD, stationId=VPK1, trainId=203, trainMessage=Arriving, trainDirection=East, timeInt=6.289973126934985, timeString=06.29, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052616, subwayLine=BD, stationId=VPK1, trainId=204, trainMessage=Arriving, trainDirection=East, timeInt=8.358416470588235, timeString=08.36, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052617, subwayLine=BD, stationId=VPK1, trainId=205, trainMessage=Arriving, trainDirection=East, timeInt=12.978547987616098, timeString=12.98, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052618, subwayLine=BD, stationId=WAR1, trainId=202, trainMessage=Arriving, trainDirection=East, timeInt=1.722639009287926, timeString=01.72, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052619, subwayLine=BD, stationId=WAR1, trainId=203, trainMessage=Arriving, trainDirection=East, timeInt=10.232298204334366, timeString=10.23, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052620, subwayLine=BD, stationId=WAR1, trainId=204, trainMessage=Arriving, trainDirection=East, timeInt=12.300741547987617, timeString=12.30, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052621, subwayLine=BD, stationId=KEN1, trainId=222, trainMessage=Delayed, trainDirection=East, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052622, subwayLine=BD, stationId=KEN1, trainId=201, trainMessage=Arriving, trainDirection=East, timeInt=1.9521675640866876, timeString=01.95, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052623, subwayLine=BD, stationId=KEN1, trainId=202, trainMessage=Arriving, trainDirection=East, timeInt=6.804046038390094, timeString=06.80, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052624, subwayLine=BD, stationId=KEN2, trainId=201, trainMessage=Arriving, trainDirection=East, timeInt=1.9521675640866876, timeString=01.95, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052625, subwayLine=BD, stationId=KEN2, trainId=202, trainMessage=Arriving, trainDirection=East, timeInt=6.804046038390094, timeString=06.80, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052626, subwayLine=BD, stationId=KEN2, trainId=203, trainMessage=Arriving, trainDirection=East, timeInt=15.313705233436535, timeString=15.31, trainDestination=KEN1, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052627, subwayLine=BD, stationId=WAR2, trainId=221, trainMessage=Arriving, trainDirection=West, timeInt=0.8983654439628485, timeString=00.90, trainDestination=KIP2, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
NTASData [id=16594052628, subwayLine=BD, stationId=VPK2, trainId=221, trainMessage=Arriving, trainDirection=West, timeInt=4.8464656792569665, timeString=04.85, trainDestination=KIP2, createDate=Sun Sep 17 11:27:56 EDT 2017, systemMessageType=Normal]
