NTASData [id=16593577957, subwayLine=BD, stationId=JNE1, trainId=202, trainMessage=Arriving, trainDirection=East, timeInt=0.9104366563467494, timeString=00.91, trainDestination=KEN1, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578068, subwayLine=BD, stationId=SHE2, trainId=211, trainMessage=Delayed, trainDirection=West, timeInt=3.404683125696595, timeString=03.40, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578069, subwayLine=BD, stationId=SHE2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=8.804391484829724, timeString=08.80, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578070, subwayLine=BD, stationId=SHE2, trainId=213, trainMessage=Arriving, trainDirection=West, timeInt=12.777787645820434, timeString=12.78, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578071, subwayLine=BD, stationId=YNG2, trainId=210, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578072, subwayLine=BD, stationId=YNG2, trainId=211, trainMessage=Delayed, trainDirection=West, timeInt=4.762058853250775, timeString=04.76, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578073, subwayLine=BD, stationId=YNG2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=10.161767212383904, timeString=10.16, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578074, subwayLine=BD, stationId=BAU2, trainId=210, trainMessage=Arriving, trainDirection=West, timeInt=0.7904760371517028, timeString=00.79, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578075, subwayLine=BD, stationId=BAU2, trainId=211, trainMessage=Delayed, trainDirection=West, timeInt=5.552534890402477, timeString=05.55, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578076, subwayLine=BD, stationId=BAU2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=10.952243249535607, timeString=10.95, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578077, subwayLine=BD, stationId=SGL2, trainId=210, trainMessage=Arriving, trainDirection=West, timeInt=1.918544024767802, timeString=01.92, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578078, subwayLine=BD, stationId=SGL2, trainId=211, trainMessage=Delayed, trainDirection=West, timeInt=6.6806028780185756, timeString=06.68, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578079, subwayLine=BD, stationId=SGL2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=12.080311237151706, timeString=12.08, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578080, subwayLine=BD, stationId=BSP2, trainId=210, trainMessage=Arriving, trainDirection=West, timeInt=2.724307244582044, timeString=02.72, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578081, subwayLine=BD, stationId=BSP2, trainId=211, trainMessage=Delayed, trainDirection=West, timeInt=7.486366097832818, timeString=07.49, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578082, subwayLine=BD, stationId=BSP2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=12.886074456965947, timeString=12.89, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578083, subwayLine=BD, stationId=BAT2, trainId=209, trainMessage=Arriving, trainDirection=West, timeInt=0.2830959752321982, timeString=00.28, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578084, subwayLine=BD, stationId=BAT2, trainId=210, trainMessage=Arriving, trainDirection=West, timeInt=3.655340433436533, timeString=03.66, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578085, subwayLine=BD, stationId=BAT2, trainId=211, trainMessage=Delayed, trainDirection=West, timeInt=8.417399286687306, timeString=08.42, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578086, subwayLine=BD, stationId=CHR2, trainId=209, trainMessage=Arriving, trainDirection=West, timeInt=1.2514978328173376, timeString=01.25, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578087, subwayLine=BD, stationId=CHR2, trainId=210, trainMessage=Arriving, trainDirection=West, timeInt=4.623742291021673, timeString=04.62, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578088, subwayLine=BD, stationId=CHR2, trainId=211, trainMessage=Delayed, trainDirection=West, timeInt=9.385801144272447, timeString=09.39, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578089, subwayLine=BD, stationId=OSS2, trainId=209, trainMessage=Arriving, trainDirection=West, timeInt=2.5701403690402476, timeString=02.57, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578090, subwayLine=BD, stationId=OSS2, trainId=210, trainMessage=Arriving, trainDirection=West, timeInt=5.942384827244583, timeString=05.94, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578091, subwayLine=BD, stationId=OSS2, trainId=211, trainMessage=Delayed, trainDirection=West, timeInt=10.704443680495357, timeString=10.70, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578092, subwayLine=BD, stationId=DUF2, trainId=209, trainMessage=Arriving, trainDirection=West, timeInt=3.8663673659442734, timeString=03.87, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578093, subwayLine=BD, stationId=DUF2, trainId=210, trainMessage=Arriving, trainDirection=West, timeInt=7.238611824148608, timeString=07.24, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578094, subwayLine=BD, stationId=DUF2, trainId=211, trainMessage=Delayed, trainDirection=West, timeInt=12.000670677399384, timeString=12.00, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578095, subwayLine=BD, stationId=LAN2, trainId=208, trainMessage=Arriving, trainDirection=West, timeInt=0.5707214860681116, timeString=00.57, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578096, subwayLine=BD, stationId=LAN2, trainId=209, trainMessage=Arriving, trainDirection=West, timeInt=4.692088852012384, timeString=04.69, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578097, subwayLine=BD, stationId=LAN2, trainId=210, trainMessage=Arriving, trainDirection=West, timeInt=8.06433331021672, timeString=08.06, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578098, subwayLine=BD, stationId=DNW2, trainId=208, trainMessage=Arriving, trainDirection=West, timeInt=1.9541420433436536, timeString=01.95, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578099, subwayLine=BD, stationId=DNW2, trainId=209, trainMessage=Arriving, trainDirection=West, timeInt=6.0755094092879265, timeString=06.08, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578100, subwayLine=BD, stationId=DNW2, trainId=210, trainMessage=Arriving, trainDirection=West, timeInt=9.447753867492262, timeString=09.45, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578101, subwayLine=BD, stationId=KEL2, trainId=208, trainMessage=Arriving, trainDirection=West, timeInt=3.0899951702786383, timeString=03.09, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578102, subwayLine=BD, stationId=KEL2, trainId=209, trainMessage=Arriving, trainDirection=West, timeInt=7.211362536222911, timeString=07.21, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578103, subwayLine=BD, stationId=KEL2, trainId=210, trainMessage=Arriving, trainDirection=West, timeInt=10.583606994427246, timeString=10.58, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578104, subwayLine=BD, stationId=HPK2, trainId=207, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578105, subwayLine=BD, stationId=HPK2, trainId=208, trainMessage=Arriving, trainDirection=West, timeInt=4.285723095975233, timeString=04.29, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578106, subwayLine=BD, stationId=HPK2, trainId=209, trainMessage=Arriving, trainDirection=West, timeInt=8.407090461919505, timeString=08.41, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578107, subwayLine=BD, stationId=RUN2, trainId=207, trainMessage=Arriving, trainDirection=West, timeInt=1.2203572755417957, timeString=01.22, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578108, subwayLine=BD, stationId=RUN2, trainId=208, trainMessage=Arriving, trainDirection=West, timeInt=5.5060803715170294, timeString=05.51, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578109, subwayLine=BD, stationId=RUN2, trainId=209, trainMessage=Arriving, trainDirection=West, timeInt=9.627447737461301, timeString=09.63, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578110, subwayLine=BD, stationId=JNE2, trainId=207, trainMessage=Arriving, trainDirection=West, timeInt=2.4352224891640866, timeString=02.44, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578111, subwayLine=BD, stationId=JNE2, trainId=208, trainMessage=Arriving, trainDirection=West, timeInt=6.7209455851393205, timeString=06.72, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578112, subwayLine=BD, stationId=JNE2, trainId=209, trainMessage=Arriving, trainDirection=West, timeInt=10.842312951083592, timeString=10.84, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578113, subwayLine=BD, stationId=OML2, trainId=207, trainMessage=Arriving, trainDirection=West, timeInt=4.038891715170279, timeString=04.04, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578114, subwayLine=BD, stationId=OML2, trainId=208, trainMessage=Arriving, trainDirection=West, timeInt=8.324614811145514, timeString=08.32, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578115, subwayLine=BD, stationId=OML2, trainId=209, trainMessage=Arriving, trainDirection=West, timeInt=12.445982177089782, timeString=12.45, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578116, subwayLine=BD, stationId=RYK2, trainId=205, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578117, subwayLine=BD, stationId=RYK2, trainId=206, trainMessage=Arriving, trainDirection=West, timeInt=2.162253087306502, timeString=02.16, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578118, subwayLine=BD, stationId=RYK2, trainId=207, trainMessage=Arriving, trainDirection=West, timeInt=6.45614480247678, timeString=06.46, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578119, subwayLine=BD, stationId=ISL2, trainId=205, trainMessage=Arriving, trainDirection=West, timeInt=2.227493855108359, timeString=02.23, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578120, subwayLine=BD, stationId=ISL2, trainId=206, trainMessage=Arriving, trainDirection=West, timeInt=4.389746942414861, timeString=04.39, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578121, subwayLine=BD, stationId=ISL2, trainId=207, trainMessage=Arriving, trainDirection=West, timeInt=8.68363865758514, timeString=08.68, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578122, subwayLine=BD, stationId=KIP2, trainId=205, trainMessage=Arriving, trainDirection=West, timeInt=4.5758923393188855, timeString=04.58, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578123, subwayLine=BD, stationId=KIP2, trainId=206, trainMessage=Arriving, trainDirection=West, timeInt=6.738145426625387, timeString=06.74, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578124, subwayLine=BD, stationId=KIP2, trainId=207, trainMessage=Arriving, trainDirection=West, timeInt=11.032037141795664, timeString=11.03, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578125, subwayLine=BD, stationId=KIP1, trainId=204, trainMessage=AtStation, trainDirection=East, timeInt=0.0, timeString=00.00, trainDestination=KEN1, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578126, subwayLine=BD, stationId=KIP1, trainId=205, trainMessage=Arriving, trainDirection=West, timeInt=4.5758923393188855, timeString=04.58, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578127, subwayLine=BD, stationId=KIP1, trainId=206, trainMessage=Arriving, trainDirection=West, timeInt=6.738145426625387, timeString=06.74, trainDestination=KIP2, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578128, subwayLine=BD, stationId=ISL1, trainId=203, trainMessage=Arriving, trainDirection=East, timeInt=1.7129174934984523, timeString=01.71, trainDestination=KEN1, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578129, subwayLine=BD, stationId=RYK1, trainId=203, trainMessage=Arriving, trainDirection=East, timeInt=3.7178243071207437, timeString=03.72, trainDestination=KEN1, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
NTASData [id=16593578130, subwayLine=BD, stationId=OML1, trainId=203, trainMessage=Arriving, trainDirection=East, timeInt=6.136809941795667, timeString=06.14, trainDestination=KEN1, createDate=Sun Sep 17 10:52:38 EDT 2017, systemMessageType=Normal]
