NTASData [id=16594188779, subwayLine=YUS, stationId=SHP1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=1.1300177777777778, timeString=01.13, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188889, subwayLine=YUS, stationId=LWW1, trainId=123, trainMessage=Delayed, trainDirection=North, timeInt=3.5194644444444445, timeString=03.52, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188890, subwayLine=YUS, stationId=GCN1, trainId=120, trainMessage=Delayed, trainDirection=North, timeInt=2.9022296296296295, timeString=02.90, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188891, subwayLine=YUS, stationId=GCN1, trainId=122, trainMessage=Delayed, trainDirection=North, timeInt=4.38716888888889, timeString=04.39, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188892, subwayLine=YUS, stationId=GCN1, trainId=123, trainMessage=Delayed, trainDirection=North, timeInt=4.877953333333333, timeString=04.88, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188893, subwayLine=YUS, stationId=EGW1, trainId=120, trainMessage=Delayed, trainDirection=North, timeInt=4.722434074074074, timeString=04.72, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188894, subwayLine=YUS, stationId=EGW1, trainId=122, trainMessage=Delayed, trainDirection=North, timeInt=6.207373333333333, timeString=06.21, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188895, subwayLine=YUS, stationId=EGW1, trainId=123, trainMessage=Delayed, trainDirection=North, timeInt=6.698157777777777, timeString=06.70, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188896, subwayLine=YUS, stationId=SCW1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=0.2961111111111111, timeString=00.30, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188897, subwayLine=YUS, stationId=SCW1, trainId=120, trainMessage=Delayed, trainDirection=North, timeInt=9.421869629629631, timeString=09.42, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188898, subwayLine=YUS, stationId=SCW1, trainId=122, trainMessage=Delayed, trainDirection=North, timeInt=10.906808888888888, timeString=10.91, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188899, subwayLine=YUS, stationId=DUP1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=2.920648888888889, timeString=02.92, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188900, subwayLine=YUS, stationId=DUP1, trainId=120, trainMessage=Delayed, trainDirection=North, timeInt=12.046407407407406, timeString=12.05, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188901, subwayLine=YUS, stationId=DUP1, trainId=122, trainMessage=Delayed, trainDirection=North, timeInt=13.531346666666666, timeString=13.53, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188902, subwayLine=YUS, stationId=SPA1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=3.9212800000000003, timeString=03.92, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188903, subwayLine=YUS, stationId=SPA1, trainId=120, trainMessage=Delayed, trainDirection=North, timeInt=13.047038518518518, timeString=13.05, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188904, subwayLine=YUS, stationId=SPA1, trainId=122, trainMessage=Delayed, trainDirection=North, timeInt=14.531977777777776, timeString=14.53, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188905, subwayLine=YUS, stationId=SGU1, trainId=121, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188906, subwayLine=YUS, stationId=SGU1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=5.050886666666667, timeString=05.05, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188907, subwayLine=YUS, stationId=SGU1, trainId=120, trainMessage=Delayed, trainDirection=North, timeInt=14.176645185185183, timeString=14.18, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188908, subwayLine=YUS, stationId=MUS1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=1.2019966666666666, timeString=01.20, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188909, subwayLine=YUS, stationId=MUS1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=6.252883333333335, timeString=06.25, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188910, subwayLine=YUS, stationId=MUS1, trainId=120, trainMessage=Delayed, trainDirection=North, timeInt=15.378641851851851, timeString=15.38, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188911, subwayLine=YUS, stationId=QPK1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=0.4679244444444445, timeString=00.47, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188912, subwayLine=YUS, stationId=QPK1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=2.46453, timeString=02.46, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188913, subwayLine=YUS, stationId=QPK1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=7.515416666666667, timeString=07.52, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188914, subwayLine=YUS, stationId=STP1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=1.6186977777777778, timeString=01.62, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188915, subwayLine=YUS, stationId=STP1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=3.6153033333333333, timeString=03.62, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188916, subwayLine=YUS, stationId=STP1, trainId=192, trainMessage=Arriving, trainDirection=North, timeInt=8.66619, timeString=08.67, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188917, subwayLine=YUS, stationId=OSG1, trainId=94, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188918, subwayLine=YUS, stationId=OSG1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=2.3698444444444444, timeString=02.37, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188919, subwayLine=YUS, stationId=OSG1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=4.36645, timeString=04.37, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188920, subwayLine=YUS, stationId=STA1, trainId=94, trainMessage=Arriving, trainDirection=North, timeInt=0.8338377777777778, timeString=00.83, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188921, subwayLine=YUS, stationId=STA1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=3.2036822222222225, timeString=03.20, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188922, subwayLine=YUS, stationId=STA1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=5.200287777777778, timeString=05.20, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188923, subwayLine=YUS, stationId=UNI1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=0.5108222222222222, timeString=00.51, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188924, subwayLine=YUS, stationId=UNI1, trainId=94, trainMessage=Arriving, trainDirection=North, timeInt=1.740771111111111, timeString=01.74, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188925, subwayLine=YUS, stationId=UNI1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=4.110615555555556, timeString=04.11, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188926, subwayLine=YUS, stationId=KNG1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=1.3057133333333333, timeString=01.31, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188927, subwayLine=YUS, stationId=KNG1, trainId=94, trainMessage=Arriving, trainDirection=North, timeInt=2.5356622222222223, timeString=02.54, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188928, subwayLine=YUS, stationId=KNG1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=4.905506666666668, timeString=04.91, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188929, subwayLine=YUS, stationId=QUN1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=2.1313666666666666, timeString=02.13, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188930, subwayLine=YUS, stationId=QUN1, trainId=94, trainMessage=Arriving, trainDirection=North, timeInt=3.3613155555555556, timeString=03.36, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188931, subwayLine=YUS, stationId=QUN1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=5.731159999999999, timeString=05.73, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188932, subwayLine=YUS, stationId=DUN1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=2.8859000000000004, timeString=02.89, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188933, subwayLine=YUS, stationId=DUN1, trainId=94, trainMessage=Arriving, trainDirection=North, timeInt=4.115848888888889, timeString=04.12, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188934, subwayLine=YUS, stationId=DUN1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=6.485693333333334, timeString=06.49, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188935, subwayLine=YUS, stationId=COL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=3.7527577777777776, timeString=03.75, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188936, subwayLine=YUS, stationId=COL1, trainId=94, trainMessage=Arriving, trainDirection=North, timeInt=4.982706666666667, timeString=04.98, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188937, subwayLine=YUS, stationId=COL1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=7.3525511111111115, timeString=07.35, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188938, subwayLine=YUS, stationId=WEL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=4.6704155555555555, timeString=04.67, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188939, subwayLine=YUS, stationId=WEL1, trainId=94, trainMessage=Arriving, trainDirection=North, timeInt=5.900364444444444, timeString=05.90, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188940, subwayLine=YUS, stationId=WEL1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=8.27020888888889, timeString=08.27, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188941, subwayLine=YUS, stationId=BLO1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=0.6993466666666667, timeString=00.70, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188942, subwayLine=YUS, stationId=BLO1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=5.6247622222222216, timeString=05.62, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188943, subwayLine=YUS, stationId=BLO1, trainId=94, trainMessage=Arriving, trainDirection=North, timeInt=6.854711111111111, timeString=06.85, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188944, subwayLine=YUS, stationId=ROS1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=2.02792, timeString=02.03, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188945, subwayLine=YUS, stationId=ROS1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=6.953335555555556, timeString=06.95, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188946, subwayLine=YUS, stationId=ROS1, trainId=94, trainMessage=Arriving, trainDirection=North, timeInt=8.183284444444444, timeString=08.18, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188947, subwayLine=YUS, stationId=SUM1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=3.0573377777777777, timeString=03.06, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188948, subwayLine=YUS, stationId=SUM1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=7.982753333333333, timeString=07.98, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188949, subwayLine=YUS, stationId=SUM1, trainId=94, trainMessage=Arriving, trainDirection=North, timeInt=9.212702222222221, timeString=09.21, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188950, subwayLine=YUS, stationId=STC1, trainId=101, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188951, subwayLine=YUS, stationId=STC1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=4.465497777777777, timeString=04.47, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188952, subwayLine=YUS, stationId=STC1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=9.390913333333334, timeString=09.39, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188953, subwayLine=YUS, stationId=DAV1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=2.0324355555555558, timeString=02.03, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188954, subwayLine=YUS, stationId=DAV1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=6.497933333333332, timeString=06.50, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188955, subwayLine=YUS, stationId=DAV1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=11.423348888888889, timeString=11.42, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188956, subwayLine=YUS, stationId=EGL1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=3.646617777777778, timeString=03.65, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188957, subwayLine=YUS, stationId=EGL1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=8.112115555555555, timeString=08.11, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188958, subwayLine=YUS, stationId=EGL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=13.037531111111111, timeString=13.04, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188959, subwayLine=YUS, stationId=LAW1, trainId=102, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188960, subwayLine=YUS, stationId=LAW1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=7.938524444444444, timeString=07.94, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188961, subwayLine=YUS, stationId=LAW1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=12.404022222222222, timeString=12.40, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188962, subwayLine=YUS, stationId=YKM1, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=3.514666666666667, timeString=03.51, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188963, subwayLine=YUS, stationId=YKM1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=11.453191111111112, timeString=11.45, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16594188964, subwayLine=YUS, stationId=YKM1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=15.91868888888889, timeString=15.92, trainDestination=FIN1, createDate=Sun Sep 17 11:38:02 EDT 2017, systemMessageType=Normal]
