NTASData [id=16593833655, subwayLine=YUS, stationId=YKM1, trainId=112, trainMessage=Arriving, trainDirection=North, timeInt=2.921, timeString=02.92, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833765, subwayLine=YUS, stationId=LWW1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=2.0183244444444446, timeString=02.02, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833766, subwayLine=YUS, stationId=LWW1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=4.033826666666666, timeString=04.03, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833767, subwayLine=YUS, stationId=LWW1, trainId=121, trainMessage=Delayed, trainDirection=North, timeInt=4.7389362074074075, timeString=04.74, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833768, subwayLine=YUS, stationId=GCN1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=3.3768133333333337, timeString=03.38, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833769, subwayLine=YUS, stationId=GCN1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=5.392315555555555, timeString=05.39, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833770, subwayLine=YUS, stationId=GCN1, trainId=121, trainMessage=Delayed, trainDirection=North, timeInt=6.097425096296296, timeString=06.10, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833771, subwayLine=YUS, stationId=EGW1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=5.197017777777778, timeString=05.20, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833772, subwayLine=YUS, stationId=EGW1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=7.21252, timeString=07.21, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833773, subwayLine=YUS, stationId=EGW1, trainId=121, trainMessage=Delayed, trainDirection=North, timeInt=7.917629540740741, timeString=07.92, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833774, subwayLine=YUS, stationId=SCW1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=9.896453333333332, timeString=09.90, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833775, subwayLine=YUS, stationId=SCW1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=11.911955555555556, timeString=11.91, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833776, subwayLine=YUS, stationId=SCW1, trainId=121, trainMessage=Delayed, trainDirection=North, timeInt=12.617065096296296, timeString=12.62, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833777, subwayLine=YUS, stationId=DUP1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=12.52099111111111, timeString=12.52, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833778, subwayLine=YUS, stationId=DUP1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=14.536493333333333, timeString=14.54, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833779, subwayLine=YUS, stationId=DUP1, trainId=121, trainMessage=Delayed, trainDirection=North, timeInt=15.241602874074074, timeString=15.24, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833780, subwayLine=YUS, stationId=SPA1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=13.521622222222222, timeString=13.52, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833781, subwayLine=YUS, stationId=SPA1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=15.537124444444446, timeString=15.54, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833782, subwayLine=YUS, stationId=SPA1, trainId=121, trainMessage=Delayed, trainDirection=North, timeInt=16.242233985185184, timeString=16.24, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833783, subwayLine=YUS, stationId=SGU1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=14.651228888888888, timeString=14.65, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833784, subwayLine=YUS, stationId=SGU1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=16.666731111111112, timeString=16.67, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833785, subwayLine=YUS, stationId=SGU1, trainId=121, trainMessage=Delayed, trainDirection=North, timeInt=17.37184065185185, timeString=17.37, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833786, subwayLine=YUS, stationId=MUS1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=15.853225555555554, timeString=15.85, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833787, subwayLine=YUS, stationId=MUS1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=17.868727777777778, timeString=17.87, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833788, subwayLine=YUS, stationId=MUS1, trainId=121, trainMessage=Delayed, trainDirection=North, timeInt=18.573837318518517, timeString=18.57, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833789, subwayLine=YUS, stationId=QPK1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=17.115758888888887, timeString=17.12, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833790, subwayLine=YUS, stationId=QPK1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=19.13126111111111, timeString=19.13, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833791, subwayLine=YUS, stationId=QPK1, trainId=121, trainMessage=Delayed, trainDirection=North, timeInt=19.83637065185185, timeString=19.84, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833792, subwayLine=YUS, stationId=STP1, trainId=16, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833793, subwayLine=YUS, stationId=STP1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=18.266532222222224, timeString=18.27, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833794, subwayLine=YUS, stationId=STP1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=20.28203444444444, timeString=20.28, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833795, subwayLine=YUS, stationId=OSG1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=0.7511466666666666, timeString=00.75, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833796, subwayLine=YUS, stationId=OSG1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=19.01767888888889, timeString=19.02, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833797, subwayLine=YUS, stationId=OSG1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=21.03318111111111, timeString=21.03, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833798, subwayLine=YUS, stationId=STA1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=1.5849844444444445, timeString=01.58, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833799, subwayLine=YUS, stationId=STA1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=19.85151666666667, timeString=19.85, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833800, subwayLine=YUS, stationId=STA1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=21.867018888888886, timeString=21.87, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833801, subwayLine=YUS, stationId=UNI1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=2.4919177777777777, timeString=02.49, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833802, subwayLine=YUS, stationId=UNI1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=20.75845, timeString=20.76, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833803, subwayLine=YUS, stationId=UNI1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=22.77395222222222, timeString=22.77, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833804, subwayLine=YUS, stationId=KNG1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=3.286808888888889, timeString=03.29, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833805, subwayLine=YUS, stationId=KNG1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=21.553341111111113, timeString=21.55, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833806, subwayLine=YUS, stationId=KNG1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=23.56884333333333, timeString=23.57, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833807, subwayLine=YUS, stationId=QUN1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=4.112462222222222, timeString=04.11, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833808, subwayLine=YUS, stationId=QUN1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=22.378994444444444, timeString=22.38, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833809, subwayLine=YUS, stationId=QUN1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=24.39449666666666, timeString=24.39, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833810, subwayLine=YUS, stationId=DUN1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=4.8669955555555555, timeString=04.87, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833811, subwayLine=YUS, stationId=DUN1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=23.13352777777778, timeString=23.13, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833812, subwayLine=YUS, stationId=DUN1, trainId=119, trainMessage=Delayed, trainDirection=North, timeInt=25.149029999999996, timeString=25.15, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833813, subwayLine=YUS, stationId=COL1, trainId=117, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833814, subwayLine=YUS, stationId=COL1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=5.733853333333334, timeString=05.73, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833815, subwayLine=YUS, stationId=COL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=24.00038555555556, timeString=24.00, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833816, subwayLine=YUS, stationId=WEL1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=0.9176577777777778, timeString=00.92, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833817, subwayLine=YUS, stationId=WEL1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=6.651511111111111, timeString=06.65, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833818, subwayLine=YUS, stationId=WEL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=24.918043333333333, timeString=24.92, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833819, subwayLine=YUS, stationId=BLO1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=1.8720044444444444, timeString=01.87, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833820, subwayLine=YUS, stationId=BLO1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=7.6058577777777785, timeString=07.61, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833821, subwayLine=YUS, stationId=BLO1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=25.87239, timeString=25.87, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833822, subwayLine=YUS, stationId=ROS1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=3.2005777777777777, timeString=03.20, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833823, subwayLine=YUS, stationId=ROS1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=8.934431111111111, timeString=08.93, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833824, subwayLine=YUS, stationId=ROS1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=27.200963333333334, timeString=27.20, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833825, subwayLine=YUS, stationId=SUM1, trainId=115, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833826, subwayLine=YUS, stationId=SUM1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=4.229995555555556, timeString=04.23, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833827, subwayLine=YUS, stationId=SUM1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=9.963848888888888, timeString=09.96, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833828, subwayLine=YUS, stationId=STC1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=1.40816, timeString=01.41, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833829, subwayLine=YUS, stationId=STC1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=5.6381555555555565, timeString=05.64, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833830, subwayLine=YUS, stationId=STC1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=11.372008888888887, timeString=11.37, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833831, subwayLine=YUS, stationId=DAV1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=3.4405955555555554, timeString=03.44, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833832, subwayLine=YUS, stationId=DAV1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=7.670591111111111, timeString=07.67, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833833, subwayLine=YUS, stationId=DAV1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=13.404444444444444, timeString=13.40, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833834, subwayLine=YUS, stationId=EGL1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=0.5480755555555555, timeString=00.55, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833835, subwayLine=YUS, stationId=EGL1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=5.054777777777778, timeString=05.05, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833836, subwayLine=YUS, stationId=EGL1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=9.284773333333334, timeString=09.28, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833837, subwayLine=YUS, stationId=LAW1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=4.839982222222222, timeString=04.84, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833838, subwayLine=YUS, stationId=LAW1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=9.346684444444444, timeString=09.35, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
NTASData [id=16593833839, subwayLine=YUS, stationId=LAW1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=13.57668, timeString=13.58, trainDestination=FIN1, createDate=Sun Sep 17 11:12:02 EDT 2017, systemMessageType=Normal]
