NTASData [id=16594587903, subwayLine=SHEP, stationId=LES2, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=2.325503355704698, timeString=02.33, trainDestination=YIE2, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16594587904, subwayLine=SHEP, stationId=BSS2, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=3.921442953020134, timeString=03.92, trainDestination=YIE2, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16594587905, subwayLine=SHEP, stationId=BYV2, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=5.712684563758389, timeString=05.71, trainDestination=YIE2, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16594587906, subwayLine=SHEP, stationId=YIE2, trainId=464, trainMessage=Arriving, trainDirection=West, timeInt=3.634228187919463, timeString=03.63, trainDestination=YIE2, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16594587907, subwayLine=SHEP, stationId=YIE2, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=9.853590604026845, timeString=09.85, trainDestination=YIE2, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16594587908, subwayLine=SHEP, stationId=YIE1, trainId=464, trainMessage=Arriving, trainDirection=West, timeInt=3.634228187919463, timeString=03.63, trainDestination=YIE2, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16594587909, subwayLine=SHEP, stationId=YIE1, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=9.853590604026845, timeString=09.85, trainDestination=YIE2, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16594587910, subwayLine=SHEP, stationId=BYV1, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=1.7778523489932885, timeString=01.78, trainDestination=DML1, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16594587911, subwayLine=SHEP, stationId=BSS1, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=3.5650671140939596, timeString=03.57, trainDestination=DML1, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16594587912, subwayLine=SHEP, stationId=LES1, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=5.152953020134228, timeString=05.15, trainDestination=DML1, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16594587913, subwayLine=SHEP, stationId=DML1, trainId=462, trainMessage=Arriving, trainDirection=East, timeInt=3.2496644295302013, timeString=03.25, trainDestination=DML1, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16594587914, subwayLine=SHEP, stationId=DML1, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=8.657617449664428, timeString=08.66, trainDestination=DML1, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16594587915, subwayLine=SHEP, stationId=DML2, trainId=462, trainMessage=Arriving, trainDirection=East, timeInt=3.2496644295302013, timeString=03.25, trainDestination=DML1, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
NTASData [id=16594587916, subwayLine=SHEP, stationId=DML2, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=8.657617449664428, timeString=08.66, trainDestination=DML1, createDate=Sun Sep 17 12:08:21 EDT 2017, systemMessageType=Normal]
