NTASData [id=16593581767, subwayLine=YUS, stationId=MUS1, trainId=1, trainMessage=Delayed, trainDirection=North, timeInt=0.5635977777777778, timeString=00.56, trainDestination=MUS1, createDate=Sun Sep 17 10:52:54 EDT 2017, systemMessageType=Normal]
NTASData [id=16593581768, subwayLine=YUS, stationId=MUS1, trainId=126, trainMessage=Arriving, trainDirection=South, timeInt=4.780764444444444, timeString=04.78, trainDestination=MUS2, createDate=Sun Sep 17 10:52:54 EDT 2017, systemMessageType=Normal]
NTASData [id=16593581769, subwayLine=YUS, stationId=MUS1, trainId=128, trainMessage=Arriving, trainDirection=South, timeInt=9.665951111111111, timeString=09.67, trainDestination=MUS2, createDate=Sun Sep 17 10:52:54 EDT 2017, systemMessageType=Normal]
NTASData [id=16593581770, subwayLine=YUS, stationId=QPK1, trainId=115, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 10:52:54 EDT 2017, systemMessageType=Normal]
NTASData [id=16593581771, subwayLine=YUS, stationId=STP1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=1.1507733333333334, timeString=01.15, trainDestination=FIN1, createDate=Sun Sep 17 10:52:54 EDT 2017, systemMessageType=Normal]
NTASData [id=16593581772, subwayLine=YUS, stationId=OSG1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=1.90192, timeString=01.90, trainDestination=FIN1, createDate=Sun Sep 17 10:52:54 EDT 2017, systemMessageType=Normal]
NTASData [id=16593581773, subwayLine=YUS, stationId=STA1, trainId=4, trainMessage=Arriving, trainDirection=North, timeInt=0.5788377777777778, timeString=00.58, trainDestination=FIN1, createDate=Sun Sep 17 10:52:54 EDT 2017, systemMessageType=Normal]
NTASData [id=16593581774, subwayLine=YUS, stationId=STA1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=2.7357577777777777, timeString=02.74, trainDestination=FIN1, createDate=Sun Sep 17 10:52:54 EDT 2017, systemMessageType=Normal]
NTASData [id=16593581775, subwayLine=YUS, stationId=UNI1, trainId=112, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 10:52:54 EDT 2017, systemMessageType=Normal]
NTASData [id=16593581776, subwayLine=YUS, stationId=UNI1, trainId=4, trainMessage=Arriving, trainDirection=North, timeInt=1.4857711111111112, timeString=01.49, trainDestination=FIN1, createDate=Sun Sep 17 10:52:54 EDT 2017, systemMessageType=Normal]
NTASData [id=16593581777, subwayLine=YUS, stationId=UNI1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=3.6426911111111115, timeString=03.64, trainDestination=FIN1, createDate=Sun Sep 17 10:52:54 EDT 2017, systemMessageType=Normal]
NTASData [id=16593581778, subwayLine=YUS, stationId=KNG1, trainId=112, trainMessage=Arriving, trainDirection=North, timeInt=0.7948911111111111, timeString=00.79, trainDestination=FIN1, createDate=Sun Sep 17 10:52:54 EDT 2017, systemMessageType=Normal]
