NTASData [id=16593501396, subwayLine=SHEP, stationId=YIE2, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=1.7778523489932885, timeString=01.78, trainDestination=YIE2, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
NTASData [id=16593501397, subwayLine=SHEP, stationId=YIE2, trainId=462, trainMessage=Arriving, trainDirection=West, timeInt=9.022046979865772, timeString=09.02, trainDestination=YIE2, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
NTASData [id=16593501398, subwayLine=SHEP, stationId=YIE1, trainId=461, trainMessage=Arriving, trainDirection=West, timeInt=1.7778523489932885, timeString=01.78, trainDestination=YIE2, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
NTASData [id=16593501399, subwayLine=SHEP, stationId=YIE1, trainId=462, trainMessage=Arriving, trainDirection=West, timeInt=9.022046979865772, timeString=09.02, trainDestination=YIE2, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
NTASData [id=16593501400, subwayLine=SHEP, stationId=BYV1, trainId=464, trainMessage=Arriving, trainDirection=East, timeInt=1.278523489932886, timeString=01.28, trainDestination=DML1, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
NTASData [id=16593501401, subwayLine=SHEP, stationId=BSS1, trainId=464, trainMessage=Arriving, trainDirection=East, timeInt=3.065738255033557, timeString=03.07, trainDestination=DML1, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
NTASData [id=16593501402, subwayLine=SHEP, stationId=LES1, trainId=464, trainMessage=Arriving, trainDirection=East, timeInt=4.653624161073825, timeString=04.65, trainDestination=DML1, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
NTASData [id=16593501403, subwayLine=SHEP, stationId=DML1, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=2.097986577181208, timeString=02.10, trainDestination=DML1, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
NTASData [id=16593501404, subwayLine=SHEP, stationId=DML1, trainId=464, trainMessage=Arriving, trainDirection=East, timeInt=8.158288590604027, timeString=08.16, trainDestination=DML1, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
NTASData [id=16593501405, subwayLine=SHEP, stationId=DML2, trainId=463, trainMessage=Arriving, trainDirection=East, timeInt=2.097986577181208, timeString=02.10, trainDestination=DML1, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
NTASData [id=16593501406, subwayLine=SHEP, stationId=DML2, trainId=464, trainMessage=Arriving, trainDirection=East, timeInt=8.158288590604027, timeString=08.16, trainDestination=DML1, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
NTASData [id=16593501407, subwayLine=SHEP, stationId=LES2, trainId=462, trainMessage=Arriving, trainDirection=West, timeInt=1.4939597315436242, timeString=01.49, trainDestination=YIE2, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
NTASData [id=16593501408, subwayLine=SHEP, stationId=BSS2, trainId=462, trainMessage=Arriving, trainDirection=West, timeInt=3.0898993288590604, timeString=03.09, trainDestination=YIE2, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
NTASData [id=16593501409, subwayLine=SHEP, stationId=BYV2, trainId=462, trainMessage=Arriving, trainDirection=West, timeInt=4.881140939597315, timeString=04.88, trainDestination=YIE2, createDate=Sun Sep 17 10:46:58 EDT 2017, systemMessageType=Normal]
