NTASData [id=16593430500, subwayLine=BD, stationId=CHE1, trainId=217, trainMessage=Arriving, trainDirection=East, timeInt=0.2891372433436533, timeString=00.29, trainDestination=KEN1, createDate=Sun Sep 17 10:41:35 EDT 2017, systemMessageType=Normal]
NTASData [id=16593430501, subwayLine=BD, stationId=CHE1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=4.970462786377709, timeString=04.97, trainDestination=KEN1, createDate=Sun Sep 17 10:41:35 EDT 2017, systemMessageType=Normal]
NTASData [id=16593430502, subwayLine=BD, stationId=CHE1, trainId=219, trainMessage=Arriving, trainDirection=East, timeInt=8.7071933126935, timeString=08.71, trainDestination=KEN1, createDate=Sun Sep 17 10:41:35 EDT 2017, systemMessageType=Normal]
NTASData [id=16593430503, subwayLine=BD, stationId=PAP1, trainId=217, trainMessage=Arriving, trainDirection=East, timeInt=1.2582468408668732, timeString=01.26, trainDestination=KEN1, createDate=Sun Sep 17 10:41:35 EDT 2017, systemMessageType=Normal]
NTASData [id=16593430504, subwayLine=BD, stationId=PAP1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=5.939572383900929, timeString=05.94, trainDestination=KEN1, createDate=Sun Sep 17 10:41:35 EDT 2017, systemMessageType=Normal]
NTASData [id=16593430505, subwayLine=BD, stationId=PAP1, trainId=219, trainMessage=Arriving, trainDirection=East, timeInt=9.67630291021672, timeString=09.68, trainDestination=KEN1, createDate=Sun Sep 17 10:41:35 EDT 2017, systemMessageType=Normal]
NTASData [id=16593430506, subwayLine=BD, stationId=DON1, trainId=217, trainMessage=Arriving, trainDirection=East, timeInt=2.1969236210526315, timeString=02.20, trainDestination=KEN1, createDate=Sun Sep 17 10:41:35 EDT 2017, systemMessageType=Normal]
NTASData [id=16593430507, subwayLine=BD, stationId=DON1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=6.878249164086688, timeString=06.88, trainDestination=KEN1, createDate=Sun Sep 17 10:41:35 EDT 2017, systemMessageType=Normal]
NTASData [id=16593430508, subwayLine=BD, stationId=DON1, trainId=219, trainMessage=Arriving, trainDirection=East, timeInt=10.614979690402476, timeString=10.61, trainDestination=KEN1, createDate=Sun Sep 17 10:41:35 EDT 2017, systemMessageType=Normal]
NTASData [id=16593430509, subwayLine=BD, stationId=GWD1, trainId=217, trainMessage=Arriving, trainDirection=East, timeInt=3.3266901845201238, timeString=03.33, trainDestination=KEN1, createDate=Sun Sep 17 10:41:35 EDT 2017, systemMessageType=Normal]
NTASData [id=16593430510, subwayLine=BD, stationId=GWD1, trainId=218, trainMessage=Arriving, trainDirection=East, timeInt=8.008015727554179, timeString=08.01, trainDestination=KEN1, createDate=Sun Sep 17 10:41:35 EDT 2017, systemMessageType=Normal]
NTASData [id=16593430511, subwayLine=BD, stationId=GWD1, trainId=219, trainMessage=Arriving, trainDirection=East, timeInt=11.74474625386997, timeString=11.74, trainDestination=KEN1, createDate=Sun Sep 17 10:41:35 EDT 2017, systemMessageType=Normal]
