NTASData [id=16594224893, subwayLine=BD, stationId=WAR2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=2.710179685448917, timeString=02.71, trainDestination=KIP2, createDate=Sun Sep 17 11:40:43 EDT 2017, systemMessageType=Normal]
NTASData [id=16594224894, subwayLine=BD, stationId=VPK2, trainId=201, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 11:40:43 EDT 2017, systemMessageType=Normal]
NTASData [id=16594224895, subwayLine=BD, stationId=VPK2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=6.658279920743035, timeString=06.66, trainDestination=KIP2, createDate=Sun Sep 17 11:40:43 EDT 2017, systemMessageType=Normal]
NTASData [id=16594224896, subwayLine=BD, stationId=MST2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=2.2395027863777095, timeString=02.24, trainDestination=KIP2, createDate=Sun Sep 17 11:40:43 EDT 2017, systemMessageType=Normal]
NTASData [id=16594224897, subwayLine=BD, stationId=MST2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=8.897782707120745, timeString=08.90, trainDestination=KIP2, createDate=Sun Sep 17 11:40:43 EDT 2017, systemMessageType=Normal]
NTASData [id=16594224898, subwayLine=BD, stationId=WDB2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=3.9733961609907125, timeString=03.97, trainDestination=KIP2, createDate=Sun Sep 17 11:40:43 EDT 2017, systemMessageType=Normal]
NTASData [id=16594224899, subwayLine=BD, stationId=WDB2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=10.63167608173375, timeString=10.63, trainDestination=KIP2, createDate=Sun Sep 17 11:40:43 EDT 2017, systemMessageType=Normal]
NTASData [id=16594224900, subwayLine=BD, stationId=COX2, trainId=222, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 11:40:43 EDT 2017, systemMessageType=Normal]
NTASData [id=16594224901, subwayLine=BD, stationId=COX2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=5.2806639009287935, timeString=05.28, trainDestination=KIP2, createDate=Sun Sep 17 11:40:43 EDT 2017, systemMessageType=Normal]
NTASData [id=16594224902, subwayLine=BD, stationId=COX2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=11.93894382167183, timeString=11.94, trainDestination=KIP2, createDate=Sun Sep 17 11:40:43 EDT 2017, systemMessageType=Normal]
NTASData [id=16594224903, subwayLine=BD, stationId=GWD2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=0.9429232198142415, timeString=00.94, trainDestination=KIP2, createDate=Sun Sep 17 11:40:43 EDT 2017, systemMessageType=Normal]
