NTASData [id=16593560272, subwayLine=SHEP, stationId=LES2, trainId=463, trainMessage=Arriving, trainDirection=West, timeInt=3.2416107382550337, timeString=03.24, trainDestination=YIE2, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593560273, subwayLine=SHEP, stationId=BSS2, trainId=463, trainMessage=Arriving, trainDirection=West, timeInt=4.837550335570469, timeString=04.84, trainDestination=YIE2, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593560274, subwayLine=SHEP, stationId=BYV2, trainId=463, trainMessage=Arriving, trainDirection=West, timeInt=6.628791946308724, timeString=06.63, trainDestination=YIE2, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593560275, subwayLine=SHEP, stationId=YIE2, trainId=462, trainMessage=Arriving, trainDirection=West, timeInt=3.8859060402684564, timeString=03.89, trainDestination=YIE2, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593560276, subwayLine=SHEP, stationId=YIE2, trainId=463, trainMessage=Arriving, trainDirection=West, timeInt=10.769697986577182, timeString=10.77, trainDestination=YIE2, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593560277, subwayLine=SHEP, stationId=YIE1, trainId=462, trainMessage=Arriving, trainDirection=West, timeInt=3.8859060402684564, timeString=03.89, trainDestination=YIE2, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593560278, subwayLine=SHEP, stationId=YIE1, trainId=463, trainMessage=Arriving, trainDirection=West, timeInt=10.769697986577182, timeString=10.77, trainDestination=YIE2, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593560279, subwayLine=SHEP, stationId=BYV1, trainId=461, trainMessage=Arriving, trainDirection=East, timeInt=2.383892617449664, timeString=02.38, trainDestination=DML1, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593560280, subwayLine=SHEP, stationId=BSS1, trainId=461, trainMessage=Arriving, trainDirection=East, timeInt=4.1711073825503355, timeString=04.17, trainDestination=DML1, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593560281, subwayLine=SHEP, stationId=LES1, trainId=461, trainMessage=Arriving, trainDirection=East, timeInt=5.758993288590603, timeString=05.76, trainDestination=DML1, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593560282, subwayLine=SHEP, stationId=DML1, trainId=464, trainMessage=Arriving, trainDirection=East, timeInt=2.7060402684563756, timeString=02.71, trainDestination=DML1, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593560283, subwayLine=SHEP, stationId=DML1, trainId=461, trainMessage=Arriving, trainDirection=East, timeInt=9.263657718120806, timeString=09.26, trainDestination=DML1, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593560284, subwayLine=SHEP, stationId=DML2, trainId=464, trainMessage=Arriving, trainDirection=East, timeInt=2.7060402684563756, timeString=02.71, trainDestination=DML1, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
NTASData [id=16593560285, subwayLine=SHEP, stationId=DML2, trainId=461, trainMessage=Arriving, trainDirection=East, timeInt=9.263657718120806, timeString=09.26, trainDestination=DML1, createDate=Sun Sep 17 10:51:19 EDT 2017, systemMessageType=Normal]
