NTASData [id=16593115479, subwayLine=YUS, stationId=MUS1, trainId=1, trainMessage=Delayed, trainDirection=North, timeInt=0.5635977777777778, timeString=00.56, trainDestination=MUS1, createDate=Sun Sep 17 10:18:53 EDT 2017, systemMessageType=Normal]
NTASData [id=16593115480, subwayLine=YUS, stationId=MUS1, trainId=106, trainMessage=AtStation, trainDirection=North, timeInt=1.2019966666666666, timeString=01.20, trainDestination=MUS1, createDate=Sun Sep 17 10:18:53 EDT 2017, systemMessageType=Normal]
NTASData [id=16593115481, subwayLine=YUS, stationId=MUS1, trainId=119, trainMessage=Arriving, trainDirection=South, timeInt=2.40484, timeString=02.40, trainDestination=MUS2, createDate=Sun Sep 17 10:18:53 EDT 2017, systemMessageType=Normal]
NTASData [id=16593115482, subwayLine=YUS, stationId=QPK1, trainId=5, trainMessage=Arriving, trainDirection=North, timeInt=0.8111066666666666, timeString=00.81, trainDestination=FIN1, createDate=Sun Sep 17 10:18:53 EDT 2017, systemMessageType=Normal]
NTASData [id=16593115483, subwayLine=YUS, stationId=STP1, trainId=3, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 10:18:53 EDT 2017, systemMessageType=Normal]
NTASData [id=16593115484, subwayLine=YUS, stationId=STP1, trainId=5, trainMessage=Arriving, trainDirection=North, timeInt=1.9618799999999998, timeString=01.96, trainDestination=FIN1, createDate=Sun Sep 17 10:18:53 EDT 2017, systemMessageType=Normal]
NTASData [id=16593115485, subwayLine=YUS, stationId=OSG1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=0.7511466666666666, timeString=00.75, trainDestination=FIN1, createDate=Sun Sep 17 10:18:53 EDT 2017, systemMessageType=Normal]
NTASData [id=16593115486, subwayLine=YUS, stationId=OSG1, trainId=5, trainMessage=Arriving, trainDirection=North, timeInt=2.713026666666667, timeString=02.71, trainDestination=FIN1, createDate=Sun Sep 17 10:18:53 EDT 2017, systemMessageType=Normal]
NTASData [id=16593115487, subwayLine=YUS, stationId=STA1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=1.5849844444444445, timeString=01.58, trainDestination=FIN1, createDate=Sun Sep 17 10:18:53 EDT 2017, systemMessageType=Normal]
NTASData [id=16593115488, subwayLine=YUS, stationId=STA1, trainId=5, trainMessage=Arriving, trainDirection=North, timeInt=3.5468644444444446, timeString=03.55, trainDestination=FIN1, createDate=Sun Sep 17 10:18:53 EDT 2017, systemMessageType=Normal]
NTASData [id=16593115489, subwayLine=YUS, stationId=UNI1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=2.4919177777777777, timeString=02.49, trainDestination=FIN1, createDate=Sun Sep 17 10:18:53 EDT 2017, systemMessageType=Normal]
