NTASData [id=16593760551, subwayLine=YUS, stationId=NYC2, trainId=107, trainMessage=Arriving, trainDirection=South, timeInt=1.0329333333333333, timeString=01.03, trainDestination=SHW2, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760661, subwayLine=YUS, stationId=SPA1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=15.537124444444446, timeString=15.54, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760662, subwayLine=YUS, stationId=SPA1, trainId=121, trainMessage=Arriving, trainDirection=North, timeInt=16.920604355555557, timeString=16.92, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760663, subwayLine=YUS, stationId=SGU1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=0.8746066666666666, timeString=00.87, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760664, subwayLine=YUS, stationId=SGU1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=14.939095555555555, timeString=14.94, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760665, subwayLine=YUS, stationId=SGU1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=16.666731111111112, timeString=16.67, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760666, subwayLine=YUS, stationId=MUS1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=2.0766033333333334, timeString=02.08, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760667, subwayLine=YUS, stationId=MUS1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=16.141092222222223, timeString=16.14, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760668, subwayLine=YUS, stationId=MUS1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=17.868727777777778, timeString=17.87, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760669, subwayLine=YUS, stationId=QPK1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=3.3391366666666666, timeString=03.34, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760670, subwayLine=YUS, stationId=QPK1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=17.403625555555553, timeString=17.40, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760671, subwayLine=YUS, stationId=QPK1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=19.13126111111111, timeString=19.13, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760672, subwayLine=YUS, stationId=STP1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=4.48991, timeString=04.49, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760673, subwayLine=YUS, stationId=STP1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=18.55439888888889, timeString=18.55, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760674, subwayLine=YUS, stationId=STP1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=20.28203444444444, timeString=20.28, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760675, subwayLine=YUS, stationId=OSG1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=5.241056666666665, timeString=05.24, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760676, subwayLine=YUS, stationId=OSG1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=19.305545555555558, timeString=19.31, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760677, subwayLine=YUS, stationId=OSG1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=21.03318111111111, timeString=21.03, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760678, subwayLine=YUS, stationId=STA1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=6.074894444444444, timeString=06.07, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760679, subwayLine=YUS, stationId=STA1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=20.139383333333335, timeString=20.14, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760680, subwayLine=YUS, stationId=STA1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=21.867018888888886, timeString=21.87, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760681, subwayLine=YUS, stationId=UNI1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=0.06773333333333334, timeString=00.07, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760682, subwayLine=YUS, stationId=UNI1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=6.981827777777777, timeString=06.98, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760683, subwayLine=YUS, stationId=UNI1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=21.04631666666667, timeString=21.05, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760684, subwayLine=YUS, stationId=KNG1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=0.8626244444444445, timeString=00.86, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760685, subwayLine=YUS, stationId=KNG1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=7.7767188888888885, timeString=07.78, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760686, subwayLine=YUS, stationId=KNG1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=21.841207777777782, timeString=21.84, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760687, subwayLine=YUS, stationId=QUN1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=1.6882777777777778, timeString=01.69, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760688, subwayLine=YUS, stationId=QUN1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=8.602372222222222, timeString=08.60, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760689, subwayLine=YUS, stationId=QUN1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=22.666861111111114, timeString=22.67, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760690, subwayLine=YUS, stationId=DUN1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=2.4428111111111113, timeString=02.44, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760691, subwayLine=YUS, stationId=DUN1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=9.356905555555555, timeString=09.36, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760692, subwayLine=YUS, stationId=DUN1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=23.421394444444445, timeString=23.42, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760693, subwayLine=YUS, stationId=COL1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=3.309668888888889, timeString=03.31, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760694, subwayLine=YUS, stationId=COL1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=10.223763333333332, timeString=10.22, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760695, subwayLine=YUS, stationId=COL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=24.288252222222226, timeString=24.29, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760696, subwayLine=YUS, stationId=WEL1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=4.2273266666666665, timeString=04.23, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760697, subwayLine=YUS, stationId=WEL1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=11.141421111111109, timeString=11.14, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760698, subwayLine=YUS, stationId=WEL1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=25.205910000000003, timeString=25.21, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760699, subwayLine=YUS, stationId=BLO1, trainId=115, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760700, subwayLine=YUS, stationId=BLO1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=5.181673333333333, timeString=05.18, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760701, subwayLine=YUS, stationId=BLO1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=12.095767777777777, timeString=12.10, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760702, subwayLine=YUS, stationId=ROS1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=1.3285733333333334, timeString=01.33, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760703, subwayLine=YUS, stationId=ROS1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=6.510246666666667, timeString=06.51, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760704, subwayLine=YUS, stationId=ROS1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=13.42434111111111, timeString=13.42, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760705, subwayLine=YUS, stationId=SUM1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=0.56896, timeString=00.57, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760706, subwayLine=YUS, stationId=SUM1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=2.357991111111111, timeString=02.36, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760707, subwayLine=YUS, stationId=SUM1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=7.539664444444444, timeString=07.54, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760708, subwayLine=YUS, stationId=STC1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=1.9771199999999998, timeString=01.98, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760709, subwayLine=YUS, stationId=STC1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=3.7661511111111112, timeString=03.77, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760710, subwayLine=YUS, stationId=STC1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=8.947824444444445, timeString=08.95, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760711, subwayLine=YUS, stationId=DAV1, trainId=112, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760712, subwayLine=YUS, stationId=DAV1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=4.009555555555556, timeString=04.01, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760713, subwayLine=YUS, stationId=DAV1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=5.798586666666667, timeString=05.80, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760714, subwayLine=YUS, stationId=EGL1, trainId=112, trainMessage=Arriving, trainDirection=North, timeInt=1.6141822222222224, timeString=01.61, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760715, subwayLine=YUS, stationId=EGL1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=5.6237377777777775, timeString=05.62, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760716, subwayLine=YUS, stationId=EGL1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=7.412768888888889, timeString=07.41, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760717, subwayLine=YUS, stationId=LAW1, trainId=112, trainMessage=Arriving, trainDirection=North, timeInt=5.906088888888888, timeString=05.91, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760718, subwayLine=YUS, stationId=LAW1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=9.915644444444444, timeString=09.92, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760719, subwayLine=YUS, stationId=LAW1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=11.704675555555555, timeString=11.70, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760720, subwayLine=YUS, stationId=YKM1, trainId=111, trainMessage=Arriving, trainDirection=North, timeInt=2.921, timeString=02.92, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760721, subwayLine=YUS, stationId=YKM1, trainId=112, trainMessage=Arriving, trainDirection=North, timeInt=9.420755555555557, timeString=09.42, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760722, subwayLine=YUS, stationId=YKM1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=13.430311111111113, timeString=13.43, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760723, subwayLine=YUS, stationId=SHP1, trainId=111, trainMessage=Arriving, trainDirection=North, timeInt=6.50735111111111, timeString=06.51, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760724, subwayLine=YUS, stationId=SHP1, trainId=112, trainMessage=Arriving, trainDirection=North, timeInt=13.007106666666665, timeString=13.01, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760725, subwayLine=YUS, stationId=SHP1, trainId=114, trainMessage=Arriving, trainDirection=North, timeInt=17.016662222222223, timeString=17.02, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760726, subwayLine=YUS, stationId=NYC1, trainId=110, trainMessage=Arriving, trainDirection=North, timeInt=0.7992533333333333, timeString=00.80, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760727, subwayLine=YUS, stationId=NYC1, trainId=111, trainMessage=Arriving, trainDirection=North, timeInt=7.968568888888888, timeString=07.97, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760728, subwayLine=YUS, stationId=NYC1, trainId=112, trainMessage=Arriving, trainDirection=North, timeInt=14.468324444444445, timeString=14.47, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760729, subwayLine=YUS, stationId=FIN1, trainId=109, trainMessage=Arriving, trainDirection=North, timeInt=1.6577733333333333, timeString=01.66, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760730, subwayLine=YUS, stationId=FIN1, trainId=110, trainMessage=Arriving, trainDirection=North, timeInt=3.406293333333333, timeString=03.41, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760731, subwayLine=YUS, stationId=FIN1, trainId=111, trainMessage=Arriving, trainDirection=North, timeInt=10.575608888888889, timeString=10.58, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760732, subwayLine=YUS, stationId=FIN2, trainId=108, trainMessage=AtStation, trainDirection=South, timeInt=0.0, timeString=00.00, trainDestination=SHW2, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760733, subwayLine=YUS, stationId=FIN2, trainId=109, trainMessage=Arriving, trainDirection=North, timeInt=1.6577733333333333, timeString=01.66, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
NTASData [id=16593760734, subwayLine=YUS, stationId=FIN2, trainId=110, trainMessage=Arriving, trainDirection=North, timeInt=3.406293333333333, timeString=03.41, trainDestination=FIN1, createDate=Sun Sep 17 11:06:48 EDT 2017, systemMessageType=Normal]
