NTASData [id=16594047427, subwayLine=YUS, stationId=NYC2, trainId=112, trainMessage=Arriving, trainDirection=South, timeInt=2.343008888888889, timeString=02.34, trainDestination=SHW2, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047537, subwayLine=YUS, stationId=SPA1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=1.0006311111111112, timeString=01.00, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047538, subwayLine=YUS, stationId=SPA1, trainId=194, trainMessage=Arriving, trainDirection=North, timeInt=1.2793903703703702, timeString=01.28, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047539, subwayLine=YUS, stationId=SPA1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=4.123891111111112, timeString=04.12, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047540, subwayLine=YUS, stationId=SGU1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=2.130237777777778, timeString=02.13, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047541, subwayLine=YUS, stationId=SGU1, trainId=194, trainMessage=Arriving, trainDirection=North, timeInt=2.408997037037037, timeString=02.41, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047542, subwayLine=YUS, stationId=SGU1, trainId=119, trainMessage=Arriving, trainDirection=North, timeInt=5.253497777777778, timeString=05.25, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047543, subwayLine=YUS, stationId=MUS1, trainId=7, trainMessage=Arriving, trainDirection=North, timeInt=0.9469966666666666, timeString=00.95, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047544, subwayLine=YUS, stationId=MUS1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=3.3322344444444445, timeString=03.33, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047545, subwayLine=YUS, stationId=MUS1, trainId=194, trainMessage=Arriving, trainDirection=North, timeInt=3.6109937037037034, timeString=03.61, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047546, subwayLine=YUS, stationId=QPK1, trainId=7, trainMessage=Arriving, trainDirection=North, timeInt=2.2095299999999995, timeString=02.21, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047547, subwayLine=YUS, stationId=QPK1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=4.594767777777777, timeString=04.59, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047548, subwayLine=YUS, stationId=QPK1, trainId=194, trainMessage=Arriving, trainDirection=North, timeInt=4.873527037037037, timeString=04.87, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047549, subwayLine=YUS, stationId=STP1, trainId=3, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047550, subwayLine=YUS, stationId=STP1, trainId=7, trainMessage=Arriving, trainDirection=North, timeInt=3.3603033333333334, timeString=03.36, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047551, subwayLine=YUS, stationId=STP1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=5.745541111111111, timeString=05.75, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047552, subwayLine=YUS, stationId=OSG1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=0.7511466666666666, timeString=00.75, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047553, subwayLine=YUS, stationId=OSG1, trainId=7, trainMessage=Arriving, trainDirection=North, timeInt=4.1114500000000005, timeString=04.11, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047554, subwayLine=YUS, stationId=OSG1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=6.496687777777778, timeString=06.50, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047555, subwayLine=YUS, stationId=STA1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=1.5849844444444445, timeString=01.58, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047556, subwayLine=YUS, stationId=STA1, trainId=7, trainMessage=Arriving, trainDirection=North, timeInt=4.945287777777779, timeString=04.95, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047557, subwayLine=YUS, stationId=STA1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=7.330525555555555, timeString=07.33, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047558, subwayLine=YUS, stationId=UNI1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=2.4919177777777777, timeString=02.49, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047559, subwayLine=YUS, stationId=UNI1, trainId=7, trainMessage=Arriving, trainDirection=North, timeInt=5.8522211111111115, timeString=05.85, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047560, subwayLine=YUS, stationId=UNI1, trainId=118, trainMessage=Arriving, trainDirection=North, timeInt=8.237458888888888, timeString=08.24, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047561, subwayLine=YUS, stationId=KNG1, trainId=101, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047562, subwayLine=YUS, stationId=KNG1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=3.286808888888889, timeString=03.29, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047563, subwayLine=YUS, stationId=KNG1, trainId=7, trainMessage=Arriving, trainDirection=North, timeInt=6.647112222222223, timeString=06.65, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047564, subwayLine=YUS, stationId=QUN1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=0.8256533333333334, timeString=00.83, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047565, subwayLine=YUS, stationId=QUN1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=4.112462222222222, timeString=04.11, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047566, subwayLine=YUS, stationId=QUN1, trainId=7, trainMessage=Arriving, trainDirection=North, timeInt=7.472765555555554, timeString=07.47, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047567, subwayLine=YUS, stationId=DUN1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=1.5801866666666666, timeString=01.58, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047568, subwayLine=YUS, stationId=DUN1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=4.8669955555555555, timeString=04.87, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047569, subwayLine=YUS, stationId=DUN1, trainId=7, trainMessage=Arriving, trainDirection=North, timeInt=8.227298888888889, timeString=08.23, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047570, subwayLine=YUS, stationId=COL1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=2.447044444444445, timeString=02.45, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047571, subwayLine=YUS, stationId=COL1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=5.733853333333334, timeString=05.73, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047572, subwayLine=YUS, stationId=COL1, trainId=7, trainMessage=Arriving, trainDirection=North, timeInt=9.094156666666667, timeString=09.09, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047573, subwayLine=YUS, stationId=WEL1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=3.3647022222222223, timeString=03.36, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047574, subwayLine=YUS, stationId=WEL1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=6.651511111111111, timeString=06.65, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047575, subwayLine=YUS, stationId=WEL1, trainId=7, trainMessage=Arriving, trainDirection=North, timeInt=10.011814444444443, timeString=10.01, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047576, subwayLine=YUS, stationId=BLO1, trainId=102, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047577, subwayLine=YUS, stationId=BLO1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=4.319048888888888, timeString=04.32, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047578, subwayLine=YUS, stationId=BLO1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=7.6058577777777785, timeString=07.61, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047579, subwayLine=YUS, stationId=ROS1, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=1.3285733333333334, timeString=01.33, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047580, subwayLine=YUS, stationId=ROS1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=5.647622222222223, timeString=05.65, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047581, subwayLine=YUS, stationId=ROS1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=8.934431111111111, timeString=08.93, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047582, subwayLine=YUS, stationId=SUM1, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=2.357991111111111, timeString=02.36, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047583, subwayLine=YUS, stationId=SUM1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=6.67704, timeString=06.68, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047584, subwayLine=YUS, stationId=SUM1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=9.963848888888888, timeString=09.96, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047585, subwayLine=YUS, stationId=STC1, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=3.7661511111111112, timeString=03.77, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047586, subwayLine=YUS, stationId=STC1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=8.0852, timeString=08.09, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047587, subwayLine=YUS, stationId=STC1, trainId=3, trainMessage=Arriving, trainDirection=North, timeInt=11.372008888888887, timeString=11.37, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047588, subwayLine=YUS, stationId=DAV1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=1.3230577777777777, timeString=01.32, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047589, subwayLine=YUS, stationId=DAV1, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=5.798586666666667, timeString=05.80, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047590, subwayLine=YUS, stationId=DAV1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=10.117635555555555, timeString=10.12, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047591, subwayLine=YUS, stationId=EGL1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=2.9372399999999996, timeString=02.94, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047592, subwayLine=YUS, stationId=EGL1, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=7.412768888888889, timeString=07.41, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047593, subwayLine=YUS, stationId=EGL1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=11.731817777777776, timeString=11.73, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047594, subwayLine=YUS, stationId=LAW1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=7.229146666666666, timeString=07.23, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047595, subwayLine=YUS, stationId=LAW1, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=11.704675555555555, timeString=11.70, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047596, subwayLine=YUS, stationId=LAW1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=16.023724444444444, timeString=16.02, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047597, subwayLine=YUS, stationId=YKM1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=10.743813333333334, timeString=10.74, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047598, subwayLine=YUS, stationId=YKM1, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=15.219342222222224, timeString=15.22, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047599, subwayLine=YUS, stationId=YKM1, trainId=101, trainMessage=Arriving, trainDirection=North, timeInt=19.538391111111107, timeString=19.54, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047600, subwayLine=YUS, stationId=SHP1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=3.331351111111111, timeString=03.33, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047601, subwayLine=YUS, stationId=SHP1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=14.330164444444442, timeString=14.33, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047602, subwayLine=YUS, stationId=SHP1, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=18.805693333333334, timeString=18.81, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047603, subwayLine=YUS, stationId=NYC1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=4.792568888888888, timeString=04.79, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047604, subwayLine=YUS, stationId=NYC1, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=15.791382222222223, timeString=15.79, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047605, subwayLine=YUS, stationId=NYC1, trainId=102, trainMessage=Arriving, trainDirection=North, timeInt=20.26691111111111, timeString=20.27, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047606, subwayLine=YUS, stationId=FIN1, trainId=114, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=SHW2, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047607, subwayLine=YUS, stationId=FIN1, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=2.35204, timeString=02.35, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047608, subwayLine=YUS, stationId=FIN1, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=7.3996088888888885, timeString=07.40, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047609, subwayLine=YUS, stationId=FIN2, trainId=115, trainMessage=Arriving, trainDirection=North, timeInt=2.35204, timeString=02.35, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047610, subwayLine=YUS, stationId=FIN2, trainId=117, trainMessage=Arriving, trainDirection=North, timeInt=7.3996088888888885, timeString=07.40, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
NTASData [id=16594047611, subwayLine=YUS, stationId=FIN2, trainId=16, trainMessage=Arriving, trainDirection=North, timeInt=18.398422222222223, timeString=18.40, trainDestination=FIN1, createDate=Sun Sep 17 11:27:33 EDT 2017, systemMessageType=Normal]
