NTASData [id=16592961257, subwayLine=BD, stationId=RYK2, trainId=219, trainMessage=Arriving, trainDirection=West, timeInt=1.8327293721362232, timeString=01.83, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961368, subwayLine=BD, stationId=PAP2, trainId=204, trainMessage=Arriving, trainDirection=West, timeInt=6.1060328173374625, timeString=06.11, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961369, subwayLine=BD, stationId=PAP2, trainId=205, trainMessage=Arriving, trainDirection=West, timeInt=16.082269642105267, timeString=16.08, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961370, subwayLine=BD, stationId=CHE2, trainId=202, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961371, subwayLine=BD, stationId=CHE2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=3.8374406191950468, timeString=03.84, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961372, subwayLine=BD, stationId=CHE2, trainId=204, trainMessage=Arriving, trainDirection=West, timeInt=7.133601733746131, timeString=07.13, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961373, subwayLine=BD, stationId=BRD2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=1.0780562526315791, timeString=01.08, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961374, subwayLine=BD, stationId=BRD2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=4.915496871826626, timeString=04.92, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961375, subwayLine=BD, stationId=BRD2, trainId=204, trainMessage=Arriving, trainDirection=West, timeInt=8.21165798637771, timeString=08.21, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961376, subwayLine=BD, stationId=CFK2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=2.441943187616099, timeString=02.44, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961377, subwayLine=BD, stationId=CFK2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=6.279383806811145, timeString=06.28, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961378, subwayLine=BD, stationId=CFK2, trainId=204, trainMessage=Arriving, trainDirection=West, timeInt=9.575544921362232, timeString=09.58, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961379, subwayLine=BD, stationId=SHE2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=3.404683125696595, timeString=03.40, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961380, subwayLine=BD, stationId=SHE2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=7.242123744891641, timeString=07.24, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961381, subwayLine=BD, stationId=SHE2, trainId=204, trainMessage=Arriving, trainDirection=West, timeInt=10.538284859442726, timeString=10.54, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961382, subwayLine=BD, stationId=YNG2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=1.1023757275541797, timeString=01.10, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961383, subwayLine=BD, stationId=YNG2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=4.762058853250775, timeString=04.76, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961384, subwayLine=BD, stationId=YNG2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=8.599499472445821, timeString=08.60, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961385, subwayLine=BD, stationId=BAU2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=1.8928517647058825, timeString=01.89, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961386, subwayLine=BD, stationId=BAU2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=5.552534890402477, timeString=05.55, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961387, subwayLine=BD, stationId=BAU2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=9.389975509597523, timeString=09.39, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961388, subwayLine=BD, stationId=SGL2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=3.0209197523219817, timeString=03.02, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961389, subwayLine=BD, stationId=SGL2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=6.6806028780185756, timeString=06.68, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961390, subwayLine=BD, stationId=SGL2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=10.518043497213624, timeString=10.52, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961391, subwayLine=BD, stationId=BSP2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=3.826682972136224, timeString=03.83, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961392, subwayLine=BD, stationId=BSP2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=7.486366097832818, timeString=07.49, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961393, subwayLine=BD, stationId=BSP2, trainId=203, trainMessage=Arriving, trainDirection=West, timeInt=11.323806717027864, timeString=11.32, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961394, subwayLine=BD, stationId=BAT2, trainId=222, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961395, subwayLine=BD, stationId=BAT2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=4.757716160990713, timeString=04.76, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961396, subwayLine=BD, stationId=BAT2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=8.417399286687306, timeString=08.42, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961397, subwayLine=BD, stationId=CHR2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=0.9684018575851394, timeString=00.97, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961398, subwayLine=BD, stationId=CHR2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=5.726118018575852, timeString=05.73, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961399, subwayLine=BD, stationId=CHR2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=9.385801144272447, timeString=09.39, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961400, subwayLine=BD, stationId=OSS2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=2.28704439380805, timeString=02.29, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961401, subwayLine=BD, stationId=OSS2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=7.0447605547987635, timeString=07.04, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961402, subwayLine=BD, stationId=OSS2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=10.704443680495357, timeString=10.70, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961403, subwayLine=BD, stationId=DUF2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=3.583271390712075, timeString=03.58, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961404, subwayLine=BD, stationId=DUF2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=8.340987551702787, timeString=08.34, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961405, subwayLine=BD, stationId=DUF2, trainId=202, trainMessage=Arriving, trainDirection=West, timeInt=12.000670677399384, timeString=12.00, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961406, subwayLine=BD, stationId=LAN2, trainId=221, trainMessage=Arriving, trainDirection=West, timeInt=0.15173944272445825, timeString=00.15, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961407, subwayLine=BD, stationId=LAN2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=4.408992876780186, timeString=04.41, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961408, subwayLine=BD, stationId=LAN2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=9.166709037770898, timeString=09.17, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961409, subwayLine=BD, stationId=DNW2, trainId=221, trainMessage=Arriving, trainDirection=West, timeInt=1.5351600000000003, timeString=01.54, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961410, subwayLine=BD, stationId=DNW2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=5.792413434055728, timeString=05.79, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961411, subwayLine=BD, stationId=DNW2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=10.55012959504644, timeString=10.55, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961412, subwayLine=BD, stationId=KEL2, trainId=221, trainMessage=Arriving, trainDirection=West, timeInt=2.6710131269349855, timeString=02.67, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961413, subwayLine=BD, stationId=KEL2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=6.928266560990712, timeString=06.93, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961414, subwayLine=BD, stationId=KEL2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=11.685982721981425, timeString=11.69, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961415, subwayLine=BD, stationId=HPK2, trainId=221, trainMessage=Arriving, trainDirection=West, timeInt=3.86674105263158, timeString=03.87, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961416, subwayLine=BD, stationId=HPK2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=8.123994486687307, timeString=08.12, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961417, subwayLine=BD, stationId=HPK2, trainId=201, trainMessage=Arriving, trainDirection=West, timeInt=12.88171064767802, timeString=12.88, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961418, subwayLine=BD, stationId=RUN2, trainId=220, trainMessage=Arriving, trainDirection=West, timeInt=0.9653572755417957, timeString=00.97, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961419, subwayLine=BD, stationId=RUN2, trainId=221, trainMessage=Arriving, trainDirection=West, timeInt=5.087098328173376, timeString=05.09, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961420, subwayLine=BD, stationId=RUN2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=9.344351762229103, timeString=09.34, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961421, subwayLine=BD, stationId=JNE2, trainId=220, trainMessage=Arriving, trainDirection=West, timeInt=2.1802224891640867, timeString=02.18, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961422, subwayLine=BD, stationId=JNE2, trainId=221, trainMessage=Arriving, trainDirection=West, timeInt=6.301963541795667, timeString=06.30, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961423, subwayLine=BD, stationId=JNE2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=10.559216975851394, timeString=10.56, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961424, subwayLine=BD, stationId=OML2, trainId=220, trainMessage=Arriving, trainDirection=West, timeInt=3.783891715170279, timeString=03.78, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961425, subwayLine=BD, stationId=OML2, trainId=221, trainMessage=Arriving, trainDirection=West, timeInt=7.90563276780186, timeString=07.91, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
NTASData [id=16592961426, subwayLine=BD, stationId=OML2, trainId=222, trainMessage=Arriving, trainDirection=West, timeInt=12.162886201857585, timeString=12.16, trainDestination=KIP2, createDate=Sun Sep 17 10:08:34 EDT 2017, systemMessageType=Normal]
