NTASData [id=16593815426, subwayLine=BD, stationId=RYK2, trainId=210, trainMessage=Arriving, trainDirection=West, timeInt=1.4703665238390096, timeString=01.47, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815537, subwayLine=BD, stationId=CFK2, trainId=215, trainMessage=Arriving, trainDirection=West, timeInt=3.4695121040247683, timeString=03.47, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815538, subwayLine=BD, stationId=CFK2, trainId=216, trainMessage=Arriving, trainDirection=West, timeInt=9.575544921362232, timeString=09.58, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815539, subwayLine=BD, stationId=SHE2, trainId=214, trainMessage=Arriving, trainDirection=West, timeInt=1.343787120743034, timeString=01.34, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815540, subwayLine=BD, stationId=SHE2, trainId=215, trainMessage=Arriving, trainDirection=West, timeInt=4.432252042105263, timeString=04.43, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815541, subwayLine=BD, stationId=SHE2, trainId=216, trainMessage=Arriving, trainDirection=West, timeInt=10.538284859442726, timeString=10.54, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815542, subwayLine=BD, stationId=YNG2, trainId=214, trainMessage=Arriving, trainDirection=West, timeInt=2.701162848297214, timeString=02.70, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815543, subwayLine=BD, stationId=YNG2, trainId=215, trainMessage=Arriving, trainDirection=West, timeInt=5.789627769659443, timeString=05.79, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815544, subwayLine=BD, stationId=YNG2, trainId=216, trainMessage=Arriving, trainDirection=West, timeInt=11.895660586996904, timeString=11.90, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815545, subwayLine=BD, stationId=BAU2, trainId=214, trainMessage=Arriving, trainDirection=West, timeInt=3.491638885448917, timeString=03.49, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815546, subwayLine=BD, stationId=BAU2, trainId=215, trainMessage=Arriving, trainDirection=West, timeInt=6.580103806811145, timeString=06.58, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815547, subwayLine=BD, stationId=BAU2, trainId=216, trainMessage=Arriving, trainDirection=West, timeInt=12.686136624148608, timeString=12.69, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815548, subwayLine=BD, stationId=SGL2, trainId=214, trainMessage=Arriving, trainDirection=West, timeInt=4.619706873065017, timeString=04.62, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815549, subwayLine=BD, stationId=SGL2, trainId=215, trainMessage=Arriving, trainDirection=West, timeInt=7.708171794427246, timeString=07.71, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815550, subwayLine=BD, stationId=SGL2, trainId=216, trainMessage=Arriving, trainDirection=West, timeInt=13.814204611764705, timeString=13.81, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815551, subwayLine=BD, stationId=BSP2, trainId=213, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815552, subwayLine=BD, stationId=BSP2, trainId=214, trainMessage=Arriving, trainDirection=West, timeInt=5.425470092879257, timeString=05.43, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815553, subwayLine=BD, stationId=BSP2, trainId=215, trainMessage=Arriving, trainDirection=West, timeInt=8.513935014241486, timeString=08.51, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815554, subwayLine=BD, stationId=BAT2, trainId=213, trainMessage=Arriving, trainDirection=West, timeInt=0.9310331888544893, timeString=00.93, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815555, subwayLine=BD, stationId=BAT2, trainId=214, trainMessage=Arriving, trainDirection=West, timeInt=6.3565032817337475, timeString=06.36, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815556, subwayLine=BD, stationId=BAT2, trainId=215, trainMessage=Arriving, trainDirection=West, timeInt=9.444968203095977, timeString=09.44, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815557, subwayLine=BD, stationId=CHR2, trainId=212, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815558, subwayLine=BD, stationId=CHR2, trainId=213, trainMessage=Arriving, trainDirection=West, timeInt=1.8994350464396286, timeString=01.90, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815559, subwayLine=BD, stationId=CHR2, trainId=214, trainMessage=Arriving, trainDirection=West, timeInt=7.324905139318886, timeString=07.32, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815560, subwayLine=BD, stationId=OSS2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=1.3186425362229106, timeString=01.32, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815561, subwayLine=BD, stationId=OSS2, trainId=213, trainMessage=Arriving, trainDirection=West, timeInt=3.2180775826625396, timeString=03.22, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815562, subwayLine=BD, stationId=OSS2, trainId=214, trainMessage=Arriving, trainDirection=West, timeInt=8.643547675541797, timeString=08.64, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815563, subwayLine=BD, stationId=DUF2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=2.614869533126935, timeString=02.61, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815564, subwayLine=BD, stationId=DUF2, trainId=213, trainMessage=Arriving, trainDirection=West, timeInt=4.514304579566565, timeString=04.51, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815565, subwayLine=BD, stationId=DUF2, trainId=214, trainMessage=Arriving, trainDirection=West, timeInt=9.93977467244582, timeString=09.94, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815566, subwayLine=BD, stationId=LAN2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=3.440591019195047, timeString=03.44, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815567, subwayLine=BD, stationId=LAN2, trainId=213, trainMessage=Arriving, trainDirection=West, timeInt=5.340026065634676, timeString=05.34, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815568, subwayLine=BD, stationId=LAN2, trainId=214, trainMessage=Arriving, trainDirection=West, timeInt=10.765496158513931, timeString=10.77, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815569, subwayLine=BD, stationId=DNW2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=4.824011576470589, timeString=04.82, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815570, subwayLine=BD, stationId=DNW2, trainId=213, trainMessage=Arriving, trainDirection=West, timeInt=6.723446622910217, timeString=06.72, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815571, subwayLine=BD, stationId=DNW2, trainId=214, trainMessage=Arriving, trainDirection=West, timeInt=12.148916715789476, timeString=12.15, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815572, subwayLine=BD, stationId=KEL2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=5.959864703405573, timeString=05.96, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815573, subwayLine=BD, stationId=KEL2, trainId=213, trainMessage=Arriving, trainDirection=West, timeInt=7.859299749845201, timeString=07.86, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815574, subwayLine=BD, stationId=KEL2, trainId=214, trainMessage=Arriving, trainDirection=West, timeInt=13.28476984272446, timeString=13.28, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815575, subwayLine=BD, stationId=HPK2, trainId=211, trainMessage=AtStation, trainDirection=West, timeInt=0.0, timeString=00.00, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815576, subwayLine=BD, stationId=HPK2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=7.155592629102168, timeString=07.16, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815577, subwayLine=BD, stationId=HPK2, trainId=213, trainMessage=Arriving, trainDirection=West, timeInt=9.055027675541796, timeString=09.06, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815578, subwayLine=BD, stationId=RUN2, trainId=211, trainMessage=Arriving, trainDirection=West, timeInt=1.2203572755417957, timeString=01.22, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815579, subwayLine=BD, stationId=RUN2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=8.375949904643964, timeString=08.38, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815580, subwayLine=BD, stationId=RUN2, trainId=213, trainMessage=Arriving, trainDirection=West, timeInt=10.275384951083593, timeString=10.28, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815581, subwayLine=BD, stationId=JNE2, trainId=211, trainMessage=Arriving, trainDirection=West, timeInt=2.4352224891640866, timeString=02.44, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815582, subwayLine=BD, stationId=JNE2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=9.590815118266255, timeString=09.59, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815583, subwayLine=BD, stationId=JNE2, trainId=213, trainMessage=Arriving, trainDirection=West, timeInt=11.490250164705882, timeString=11.49, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815584, subwayLine=BD, stationId=OML2, trainId=211, trainMessage=Arriving, trainDirection=West, timeInt=4.038891715170279, timeString=04.04, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815585, subwayLine=BD, stationId=OML2, trainId=212, trainMessage=Arriving, trainDirection=West, timeInt=11.194484344272446, timeString=11.19, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
NTASData [id=16593815586, subwayLine=BD, stationId=OML2, trainId=213, trainMessage=Arriving, trainDirection=West, timeInt=13.093919390712076, timeString=13.09, trainDestination=KIP2, createDate=Sun Sep 17 11:10:42 EDT 2017, systemMessageType=Normal]
