NTASData [id=16593452655, subwayLine=YUS, stationId=MUS1, trainId=1, trainMessage=Delayed, trainDirection=North, timeInt=0.5635977777777778, timeString=00.56, trainDestination=MUS1, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452656, subwayLine=YUS, stationId=MUS1, trainId=124, trainMessage=Arriving, trainDirection=South, timeInt=2.9038088888888884, timeString=02.90, trainDestination=MUS2, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452657, subwayLine=YUS, stationId=MUS1, trainId=125, trainMessage=Arriving, trainDirection=South, timeInt=5.979515555555555, timeString=05.98, trainDestination=MUS2, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452658, subwayLine=YUS, stationId=QPK1, trainId=111, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452659, subwayLine=YUS, stationId=STP1, trainId=111, trainMessage=Arriving, trainDirection=North, timeInt=1.1507733333333334, timeString=01.15, trainDestination=FIN1, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452660, subwayLine=YUS, stationId=OSG1, trainId=111, trainMessage=Arriving, trainDirection=North, timeInt=1.90192, timeString=01.90, trainDestination=FIN1, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452661, subwayLine=YUS, stationId=STA1, trainId=111, trainMessage=Arriving, trainDirection=North, timeInt=2.7357577777777777, timeString=02.74, trainDestination=FIN1, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452662, subwayLine=YUS, stationId=UNI1, trainId=111, trainMessage=Arriving, trainDirection=North, timeInt=3.6426911111111115, timeString=03.64, trainDestination=FIN1, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452663, subwayLine=YUS, stationId=KNG1, trainId=111, trainMessage=Arriving, trainDirection=North, timeInt=4.437582222222223, timeString=04.44, trainDestination=FIN1, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452664, subwayLine=YUS, stationId=QUN1, trainId=110, trainMessage=Arriving, trainDirection=North, timeInt=0.1902177777777778, timeString=00.19, trainDestination=FIN1, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452665, subwayLine=YUS, stationId=QUN1, trainId=111, trainMessage=Arriving, trainDirection=North, timeInt=5.263235555555556, timeString=05.26, trainDestination=FIN1, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452666, subwayLine=YUS, stationId=DUN1, trainId=110, trainMessage=Arriving, trainDirection=North, timeInt=0.9447511111111111, timeString=00.94, trainDestination=FIN1, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452667, subwayLine=YUS, stationId=DUN1, trainId=111, trainMessage=Arriving, trainDirection=North, timeInt=6.017768888888888, timeString=06.02, trainDestination=FIN1, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452668, subwayLine=YUS, stationId=COL1, trainId=109, trainMessage=AtStation, trainDirection=North, timeInt=0.0, timeString=00.00, trainDestination=FIN1, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
NTASData [id=16593452669, subwayLine=YUS, stationId=COL1, trainId=110, trainMessage=Arriving, trainDirection=North, timeInt=1.8116088888888888, timeString=01.81, trainDestination=FIN1, createDate=Sun Sep 17 10:43:18 EDT 2017, systemMessageType=Normal]
