Station,Prediction(minutes),Avg Error(Actual - Prediction),Standard Deviation,List of Error values
BLO1,1,0.184,0.217540801,"[0.05, 0.03, 0.28, 0.48, 0.03, 0.23, 0.08, -0.19, 0.28, 0.57]"
BLO1,2,0.2675,0.263355748,"[0.03, 0.05, 0.65, 0.11, 0.38, 0.1, 0.03, 0.67, 0.15, 0.43, 0.34, -0.2, 0.58, 0.15, 0.12, 0.69]"
BLO1,3,0.747142857,0.210286491,"[0.46, 0.32, 0.81, 0.56, 1.03, 1.11, 0.88, 0.6, 0.84, 0.58, 0.61, 1.17, 0.83, 0.8, 0.51, 0.58, 0.78, 0.66, 0.81, 0.89, 0.86]"
BLO1,4,1.275,0.459896728,"[1.71, 1.2, 1.05, 1.26, 0.96, 0.86, 0.9, 1.11, 1.23, 2.47]"
BLO1,5,2.172857143,0.63400573,"[1.45, 1.99, 1.71, 1.67, 2.44, 2.51, 3.44]"
BLO1,6,2.215,0.438206572,"[2.04, 2.96, 2.03, 1.83]"
ROS1,1,0.995384615,2.132797424,"[-0.13, 0.2, -0.3, -0.05, -0.17, 2.34, 0.22, -0.17, 7.85, 0.14, 1.42, 1.62, -0.03]"
ROS1,2,0.830714286,1.305102428,"[0.09, 4.6, 0.19, -0.06, 0.07, 2.25, 0.0, -0.12, 1.39, 2.09, 0.83, 0.09, -0.21, 0.42]"
ROS1,3,1.000526316,0.652295329,"[0.38, 0.3, 0.68, 0.92, 0.9, 0.97, 0.95, 1.25, 0.73, 0.45, 2.02, 2.02, 2.18, 0.4, 2.4, 0.27, 0.68, 0.98, 0.53]"
ROS1,4,0.9225,0.362792985,"[0.72, 0.52, 1.49, 0.96]"
ROS1,5,1.184,0.574215987,"[1.51, 1.04, 1.31, 0.7, 0.75, 1.11, 0.38, 1.03, 1.41, 2.6]"
ROS1,6,1.83,0.44770526,"[1.92, 1.56, 2.54, 1.89, 1.54, 1.32, 1.02, 2.03, 2.1, 2.38]"
SUM1,1,0.176666667,0.08615232,"[0.18, 0.17, 0.16, 0.02, 0.22, 0.31]"
SUM1,2,0.895238095,1.945915427,"[-0.15, 4.14, 0.34, -0.03, -0.08, 0.02, 1.21, 1.27, -0.01, 0.08, -0.06, 1.26, 8.29, -0.16, 2.26, 0.54, 0.34, -0.11, -0.16, -0.28, 0.09]"
SUM1,3,0.897777778,0.665528658,"[-0.03, 0.17, 0.42, 0.76, 0.66, 0.94, 0.91, 0.76, 0.52, 1.97, 2.01, 2.27, 0.54, 2.0, 0.49, 0.61, 0.74, 0.42]"
SUM1,4,0.885,0.612038942,"[0.17, 0.21, 1.12, 0.55, 1.67, 1.59]"
SUM1,5,1.131111111,0.479593449,"[1.45, 1.03, 0.71, 0.68, 0.96, 1.38, 0.88, 0.81, 2.28]"
SUM1,6,1.5,0.469112638,"[0.72, 1.37, 1.33, 1.43, 2.08, 2.07]"
SUM1,7,1.75,0.605516309,"[1.12, 2.5, 1.19, 2.19]"
STC1,1,0.031,0.525670049,"[-0.44, -0.11, -0.12, -0.33, -0.66, -0.41, 0.67, 0.06, 0.94, 0.71]"
STC1,2,0.048888889,0.15416041,"[0.15, -0.14, 0.05, 0.27, 0.14, 0.09, 0.13, 0.02, -0.27]"
STC1,3,0.3725,0.180121487,"[0.42, 0.09, 0.57, 0.3, 0.4, 0.11, 0.59, 0.5]"
STC1,4,0.806190476,1.73840506,"[-0.16, 0.18, 0.27, 0.21, -0.08, -0.21, 0.41, 0.58, 0.65, 0.51, 0.56, 0.26, -0.04, 1.3, 0.96, -0.06, 8.36, 0.42, 0.9, 0.98, 0.93]"
STC1,5,0.924,0.457847136,"[0.92, 0.98, 0.91, 0.46, 0.96, 0.43, 0.63, 1.36, 0.56, 2.03]"
